cbsa_code,cbsatitle,topmetro,metrosize,list1_2020,list2_2020,list3_2020,list4_2020,list5_2020,list6_2020,list7_2020,list8_2020,list9_2020,list10_2020,list11_2020,list12_2020,list1_2021,list2_2021,chg_imp,chg_traj,rank_imp,rank_traj,szrank_imp,szrank_traj
17980,"Columbus, GA-AL",1,Midsized,1068,1010,940,939,838,765,680,619,544,565,585,567,520,479,-52.57,-7.8800001,76,34,34,16
18140,"Columbus, OH",1,Very Large,3157,2650,2683,2733,2630,2493,2354,2330,2364,2376,2221,1875,1555,1243,-53.09,-20.059999,79,152,29,42
18580,"Corpus Christi, TX",1,Midsized,2317,2303,2310,2292,2131,1862,1701,1614,1534,1464,1467,1382,1252,1142,-50.41,-8.79,61,41,28,18
18880,"Crestview-Fort Walton Beach-Destin, FL",1,Midsized,2492,2424,2595,2804,2782,2451,2219,2018,1874,1755,1708,1581,1364,1109,-54.25,-18.700001,85,139,37,63
19100,"Dallas-Fort Worth-Arlington, TX",1,Very Large,17758,17411,18052,18489,18546,16719,15677,14539,13402,12422,11089,9367,8034,6234,-64.199997,-22.4,171,167,49,49
19340,"Davenport-Moline-Rock Island, IA-IL",1,Midsized,2181,2087,1993,1961,1901,1829,1790,1762,1721,1712,1704,1633,1526,1419,-32.009998,-7.0100002,14,29,7,12
19430,"Dayton-Kettering, OH",1,Large,1696,1456,1512,1439,1286,1174,1154,1157,1200,1242,1213,1080,847,614,-57.830002,-27.51,124,185,34,54
19660,"Deltona-Daytona Beach-Ormond Beach, FL",1,Large,6080,6042,6190,6329,5984,5085,4469,4014,3663,3627,3604,3355,2970,2491,-58.77,-16.129999,133,106,37,29
19740,"Denver-Aurora-Lakewood, CO",1,Very Large,4100,3708,4391,5156,6056,6724,6222,5858,5506,4935,4000,2985,2363,2152,-41.959999,-8.9300003,28,44,12,16
19780,"Des Moines-West Des Moines, IA",1,Large,3167,3056,3069,3125,2898,2605,2461,2430,2334,2373,2333,2132,1928,1718,-43.779999,-10.89,35,61,5,13
19820,"Detroit-Warren-Dearborn, MI",1,Very Large,11679,10725,10266,9966,10688,10219,9805,9318,9014,8387,7708,6738,5637,4688,-56.290001,-16.84,106,117,35,33
20260,"Duluth, MN-WI",1,Midsized,1158,1080,1108,1183,1272,1289,1245,1160,1059,990,843,720,546,450,-58.330002,-17.58,129,129,53,57
20500,"Durham-Chapel Hill, NC",1,Large,1281,1201,1233,1286,1289,1208,1142,1074,984,948,899,798,674,528,-56.040001,-21.66,103,163,25,45
21340,"El Paso, TX",1,Large,2373,2405,2301,2247,1930,1592,1443,1460,1400,1389,1320,1343,1244,1168,-51.43,-6.1100001,68,25,12,8
21500,"Erie, PA",1,Midsized,797,720,647,611,574,516,490,453,423,441,411,362,305,242,-66.389999,-20.66,181,158,78,71
21660,"Eugene-Springfield, OR",1,Midsized,488,462,512,653,636,587,518,484,478,458,377,325,264,251,-45.669998,-4.9200001,44,16,19,8
21780,"Evansville, IN-KY",1,Midsized,738,624,550,543,482,458,462,430,431,421,445,420,345,239,-61.700001,-30.719999,155,190,70,82
22180,"Fayetteville, NC",1,Large,1204,1121,961,902,733,609,569,516,514,479,442,426,385,324,-71.099998,-15.84,187,105,53,28
22220,"Fayetteville-Springdale-Rogers, AR",1,Large,1842,1710,1661,1763,1643,1422,1321,1162,1107,1074,980,898,759,624,-63.509998,-17.790001,167,130,45,36
22420,"Flint, MI",1,Midsized,1179,1062,1024,956,945,823,743,712,689,655,605,556,503,424,-60.080002,-15.71,142,104,61,49
22660,"Fort Collins, CO",1,Midsized,1066,1019,1037,1215,1371,1306,1226,1097,1015,875,774,671,518,429,-57.900002,-17.18,126,122,52,53
22900,"Fort Smith, AR-OK",1,Midsized,1070,1065,993,975,899,836,779,722,657,623,576,550,507,442,-58.5,-12.82,131,71,55,33
23060,"Fort Wayne, IN",1,Midsized,668,565,537,549,537,468,464,461,471,436,402,346,296,250,-55.75,-15.54,99,102,43,48
23420,"Fresno, CA",1,Large,1341,1311,1251,1321,1207,1018,842,783,812,820,735,679,539,508,-61.25,-5.75,152,22,38,5
23540,"Gainesville, FL",1,Midsized,806,850,937,958,868,779,805,787,763,741,743,682,614,508,-40.240002,-17.26,25,123,13,54
24340,"Grand Rapids-Kentwood, MI",1,Very Large,2004,1875,1817,1820,2005,1866,1754,1666,1530,1525,1383,1165,959,811,-56.75,-15.43,113,97,38,27
24540,"Greeley, CO",1,Midsized,949,822,861,1052,1183,1124,1040,986,891,787,722,622,502,419,-49.029999,-16.530001,56,111,25,51
24580,"Green Bay, WI",1,Midsized,700,675,698,687,634,613,564,539,517,496,467,411,346,301,-55.41,-13.01,94,73,42,35
24660,"Greensboro-High Point, NC",1,Large,1520,1401,1391,1491,1436,1337,1196,1110,1015,988,926,920,717,621,-55.669998,-13.39,97,76,23,16
24860,"Greenville-Anderson, SC",1,Large,3633,3363,3381,3461,3319,2943,2821,2663,2486,2442,2438,2286,2036,1718,-48.91,-15.62,55,103,10,27
25060,"Gulfport-Biloxi, MS",1,Midsized,1824,1835,1839,1827,1655,1452,1342,1232,1167,1116,1102,1022,925,763,-58.419998,-17.51,130,128,54,56
25180,"Hagerstown-Martinsburg, MD-WV",1,Midsized,886,848,849,844,764,665,584,533,509,477,422,395,352,251,-70.400002,-28.690001,184,187,80,80
25420,"Harrisburg-Carlisle, PA",1,Large,1090,963,915,861,921,934,815,768,742,681,635,614,531,441,-54.209999,-16.950001,84,120,18,34
25540,"Hartford-East Hartford-Middletown, CT",1,Very Large,4249,4292,4610,4330,4175,4590,4569,4338,4300,4237,3912,3231,2581,2458,-42.73,-4.77,31,15,15,5
25860,"Hickory-Lenoir-Morganton, NC",1,Midsized,666,652,649,645,558,507,463,417,625,506,522,495,453,412,-36.810001,-9.0500002,20,45,10,19
26420,"Houston-The Woodlands-Sugar Land, TX",1,Very Large,25203,25271,26124,26772,25904,23907,22814,21857,20408,19686,19035,17704,16182,14176,-43.900002,-12.4,36,69,17,23
26580,"Huntington-Ashland, WV-KY-OH",1,Midsized,1499,1459,1376,1324,1206,1060,1026,899,847,836,793,761,709,632,-56.68,-10.86,111,60,49,29
26620,"Huntsville, AL",1,Midsized,1144,1049,997,1081,1220,1114,1076,1046,1000,992,954,948,807,641,-38.889999,-20.57,22,157,11,70
26900,"Indianapolis-Carmel-Anderson, IN",1,Very Large,4674,4094,3830,4055,3815,3473,3328,3150,3196,3316,3245,2828,2362,1783,-56.450001,-24.51,108,175,36,51
27140,"Jackson, MS",1,Large,1751,1737,1737,1699,1585,1458,1335,1246,1135,1061,1008,912,814,772,-55.560001,-5.1599998,96,17,22,4
27260,"Jacksonville, FL",1,Very Large,7996,7873,7937,8539,8156,7229,6492,5810,5096,4879,4704,4259,3501,2751,-65.059998,-21.42,175,161,52,46
28020,"Kalamazoo-Portage, MI",1,Midsized,873,879,794,778,825,760,718,660,615,585,557,487,411,348,-60.41,-15.33,146,95,65,46
28140,"Kansas City, MO-KS",1,Very Large,5037,4646,4428,4458,4254,3906,3624,3454,3418,3520,3419,3059,2569,1998,-57,-22.23,116,165,39,48
28420,"Kennewick-Richland, WA",1,Midsized,575,498,494,499,473,475,492,455,449,455,408,346,316,275,-44.779999,-12.97,40,72,16,34
28660,"Killeen-Temple, TX",1,Midsized,1375,1328,1385,1379,1196,1018,893,817,717,643,618,586,489,384,-71.080002,-21.469999,186,162,82,72
28700,"Kingsport-Bristol, TN-VA",1,Midsized,1231,1083,993,961,845,813,749,709,700,675,629,577,508,395,-63.529999,-22.24,168,166,75,73
28940,"Knoxville, TN",1,Large,2566,2373,2249,2365,2220,2006,1780,1637,1504,1527,1555,1370,1139,855,-63.970001,-24.93,170,178,47,52
29180,"Lafayette, LA",1,Midsized,1820,1842,1860,1785,1720,1588,1473,1417,1291,1218,1112,1074,982,908,-50.709999,-7.54,64,31,31,13
29460,"Lakeland-Winter Haven, FL",1,Large,3050,2946,2851,3046,2911,2654,2517,2309,2236,2234,2275,2144,1909,1519,-48.439999,-20.43,53,156,8,44
29540,"Lancaster, PA",1,Large,799,736,714,693,722,741,658,602,568,537,514,480,409,351,-52.310001,-14.18,75,84,15,19
29620,"Lansing-East Lansing, MI",1,Large,1202,1075,953,908,927,835,815,816,811,786,746,642,516,399,-62.880001,-22.67,163,169,42,46
29700,"Laredo, TX",1,Midsized,536,552,553,531,495,428,400,371,350,341,288,287,265,290,-47.459999,9.4300003,52,2,24,1
29820,"Las Vegas-Henderson-Paradise, NV",1,Very Large,7972,7414,7215,8587,8896,8823,8271,8390,8576,8403,7971,7160,6076,5159,-30.42,-15.09,13,91,6,26
30460,"Lexington-Fayette, KY",1,Large,1342,1255,1196,1222,1136,1064,968,941,895,883,801,737,664,556,-55.700001,-16.27,98,107,24,30
30700,"Lincoln, NE",1,Midsized,903,831,863,926,874,768,732,703,691,681,698,679,622,589,-29.120001,-5.3099999,12,18,6,9
30780,"Little Rock-North Little Rock-Conway, AR",1,Large,2319,2224,2174,2152,1896,1743,1646,1521,1420,1359,1279,1167,956,819,-63.169998,-14.33,164,85,43,20
30980,"Longview, TX",1,Midsized,873,846,834,828,794,712,652,638,621,560,524,493,453,374,-55.790001,-17.440001,101,124,44,55
31080,"Los Angeles-Long Beach-Anaheim, CA",1,Very Large,15986,15905,15862,16426,18254,18110,17545,17338,17523,17774,17166,14994,13322,12954,-18.549999,-2.76,7,11,4,3
31140,"Louisville/Jefferson County, KY-IN",1,Very Large,3319,2969,2809,2859,2649,2304,2142,2067,2121,2101,2130,1999,1669,1313,-55.779999,-21.33,100,159,33,44
31180,"Lubbock, TX",1,Midsized,792,827,822,843,745,680,664,625,622,621,586,527,454,385,-53.450001,-15.2,81,93,36,45
31340,"Lynchburg, VA",1,Midsized,1019,955,938,962,836,762,698,639,627,630,613,553,462,378,-60.419998,-18.18,147,134,66,60
31540,"Madison, WI",1,Large,1131,1090,1153,1228,1167,1129,1104,1058,1039,1054,870,667,543,460,-57.799999,-15.29,123,94,33,23
31700,"Manchester-Nashua, NH",1,Midsized,638,565,611,629,627,634,537,548,557,525,414,333,245,228,-59.650002,-6.9400001,140,28,59,11
32580,"McAllen-Edinburg-Mission, TX",1,Large,1832,1868,1828,1851,1703,1423,1265,1147,1051,1089,1148,1149,1106,1039,-44.380001,-6.0599999,39,24,6,7
32820,"Memphis, TN-MS-AR",1,Very Large,2792,2522,2420,2426,2224,1994,1817,1722,1624,1632,1569,1444,1262,1103,-56.259998,-12.6,105,70,34,24
32900,"Merced, CA",1,Midsized,668,606,588,609,635,527,423,306,286,316,367,295,258,207,-65.839996,-19.77,180,148,77,67
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",1,Very Large,46403,46792,46636,45940,45267,44077,41584,40320,39227,38637,38250,37187,34446,31396,-32.900002,-8.8500004,17,43,8,15
33340,"Milwaukee-Waukesha, WI",1,Very Large,2261,2043,2022,2122,2037,1908,1782,1846,1963,2050,1792,1521,1191,983,-51.880001,-17.459999,71,125,26,35
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",1,Very Large,7447,7428,8139,8485,9199,9292,8774,8721,8513,8591,7326,5877,4734,4318,-41.869999,-8.79,27,41,11,14
33660,"Mobile, AL",1,Midsized,1437,1394,1365,1338,1194,1107,956,914,900,857,831,827,746,623,-55.310001,-16.49,91,110,39,50
33700,"Modesto, CA",1,Large,609,571,647,708,696,506,428,374,386,417,423,373,313,261,-54.290001,-16.610001,86,112,19,32
33860,"Montgomery, AL",1,Midsized,1427,1403,1391,1384,1295,1188,1120,1122,1018,953,936,849,766,611,-56.450001,-20.23,108,154,48,69
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",1,Midsized,6787,6843,7003,7319,7049,6318,5936,5684,5331,5092,4817,4721,4324,3704,-45.869999,-14.34,46,86,21,42
34940,"Naples-Marco Island, FL",1,Midsized,6490,6510,6478,6339,5986,5608,5340,5133,4833,4621,4326,4010,3476,2590,-60.220001,-25.49,144,180,63,75
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",1,Very Large,6430,5894,5819,6612,6484,5998,6216,5328,4680,4455,4060,3659,3119,2430,-58.77,-22.09,133,164,42,47
35300,"New Haven-Milford, CT",1,Large,2724,2762,3062,2917,2801,3004,3069,3063,3078,3029,2641,2286,1869,1712,-38.02,-8.3999996,21,37,2,10
35380,"New Orleans-Metairie, LA",1,Very Large,4046,3975,4122,4171,3958,3652,3347,3046,2931,2812,2771,2632,2511,2297,-42.209999,-8.5200005,29,38,13,11
35620,"New York-Newark-Jersey City, NY-NJ-PA",1,Very Large,60250,62008,64212,68009,65553,68287,71482,73775,74208,75736,71601,64303,56733,53700,-13.4,-5.3499999,5,19,3,6
35840,"North Port-Sarasota-Bradenton, FL",1,Large,7040,7248,7354,7079,6494,5730,5196,4797,4456,4311,4029,3674,3173,2211,-69.5,-30.32,182,189,52,55
35980,"Norwich-New London, CT",1,Midsized,1202,1187,1267,1205,1179,1220,1137,1055,1050,1021,926,782,649,588,-50.459999,-9.3999996,63,50,30,23
36100,"Ocala, FL",1,Midsized,2249,3261,3214,3184,3075,2860,2709,2533,2493,2459,2496,2496,2342,2152,-34.009998,-8.1099997,18,35,9,17
36260,"Ogden-Clearfield, UT",1,Large,1008,860,908,1171,992,846,731,607,520,473,416,333,262,237,-72.440002,-9.54,188,52,54,11
36420,"Oklahoma City, OK",1,Very Large,4244,4077,4034,4228,4039,3625,3478,3286,3036,2936,2844,2583,2139,1765,-56.709999,-17.48,112,126,37,36
36500,"Olympia-Lacey-Tumwater, WA",1,Midsized,308,336,389,408,422,397,401,394,368,363,190,171,147,133,-60.419998,-9.5200005,147,51,66,24
36540,"Omaha-Council Bluffs, NE-IA",1,Large,1984,1859,1910,2011,1914,1725,1640,1509,1501,1464,1369,1259,1040,829,-55.41,-20.290001,94,155,21,43
36740,"Orlando-Kissimmee-Sanford, FL",1,Very Large,8539,8197,8281,8999,8972,8450,8126,7923,7690,7545,7346,6802,5905,4717,-42.450001,-20.120001,30,153,14,43
37100,"Oxnard-Thousand Oaks-Ventura, CA",1,Large,1313,1306,1324,1427,1511,1357,1220,1085,998,1037,874,712,615,748,-42.73,21.629999,31,1,4,1
37340,"Palm Bay-Melbourne-Titusville, FL",1,Large,2987,2925,2968,3182,3014,2516,2231,2087,1853,1798,1828,1750,1533,1271,-56.549999,-17.09,110,121,26,35
37860,"Pensacola-Ferry Pass-Brent, FL",1,Large,2296,2240,2168,2241,2100,1691,1593,1487,1363,1256,1199,1170,1064,821,-63.349998,-22.84,166,170,44,47
37900,"Peoria, IL",1,Midsized,1842,1749,1757,1727,1674,1569,1483,1419,1327,1284,1216,1116,1022,878,-49.799999,-14.09,59,82,26,40
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1,Very Large,13656,13172,13237,11981,12458,12451,11423,10829,10795,10803,10398,9087,7912,7107,-46.040001,-10.17,47,54,20,19
38060,"Phoenix-Mesa-Chandler, AZ",1,Very Large,11082,10174,9952,12550,11739,8657,7227,7006,7185,7480,7179,5985,5032,3792,-62.73,-24.639999,161,177,48,52
38300,"Pittsburgh, PA",1,Very Large,6007,5770,5507,5398,5510,5273,4968,4811,4796,4633,4291,3857,3336,2753,-52.290001,-17.48,74,126,27,36
38860,"Portland-South Portland, ME",1,Large,1574,1468,1503,1569,1564,1664,1609,1449,1399,1371,1221,1012,769,629,-57.150002,-18.209999,119,135,30,38
38900,"Portland-Vancouver-Hillsboro, OR-WA",1,Very Large,4861,4390,4789,5707,5743,5348,5101,5025,4760,4489,3839,2957,2478,2227,-49.27,-10.13,57,53,22,18
38940,"Port St. Lucie, FL",1,Midsized,4012,4111,4115,4073,3777,3267,2864,2623,2330,2225,2197,2140,1928,1553,-62.220001,-19.450001,158,145,72,66
39300,"Providence-Warwick, RI-MA",1,Very Large,3574,3250,3224,3191,3117,2918,2657,2456,2403,2407,2269,1923,1646,1369,-57.880001,-16.83,125,116,40,32
39340,"Provo-Orem, UT",1,Large,1519,1330,1375,1722,1619,1341,1116,951,809,673,559,487,387,298,-77.589996,-23,191,171,56,48
39580,"Raleigh-Cary, NC",1,Very Large,4341,4151,4111,4368,4206,3594,3343,3224,2935,2891,2599,2234,1849,1483,-64.269997,-19.790001,172,149,50,41
39740,"Reading, PA",1,Midsized,782,721,671,594,609,574,481,481,465,454,449,415,351,281,-61.029999,-19.940001,150,150,69,68
39900,"Reno, NV",1,Midsized,1058,895,930,1169,1184,1052,908,809,719,641,523,418,369,318,-64.470001,-13.82,173,81,76,39
40060,"Richmond, VA",1,Very Large,3283,3124,3233,3462,3338,2957,2685,2434,2394,2330,2215,2007,1737,1535,-50.860001,-11.63,65,67,23,21
40140,"Riverside-San Bernardino-Ontario, CA",1,Very Large,12225,11704,11297,11742,11420,9525,7791,6979,6925,7051,6708,5792,4820,4107,-64.910004,-14.79,174,89,51,25
40220,"Roanoke, VA",1,Midsized,979,894,902,945,819,781,705,661,684,661,622,560,485,366,-59.060001,-24.540001,136,176,56,74
40380,"Rochester, NY",1,Very Large,1570,1433,1472,1398,1389,1489,1451,1395,1399,1328,1192,954,831,753,-47.450001,-9.3900003,51,49,21,17
40420,"Rockford, IL",1,Midsized,1321,1192,1095,1061,947,874,799,728,701,747,750,646,514,363,-69.550003,-29.379999,183,188,79,81
40900,"Sacramento--Roseville-Folsom, CA",1,Very Large,3245,3241,3554,4014,4224,4007,3354,2929,2930,2925,2571,1996,1557,1503,-53.630001,-3.47,82,13,30,4
41180,"St. Louis, MO-I",1,Very Large,7022,6438,6491,6556,6361,6098,5878,5732,5652,5742,5410,4856,4119,3664,-43.09,-11.05,33,62,16,20
41420,"Salem, OR",1,Midsized,1190,1097,1061,1175,1082,908,845,765,632,637,529,437,382,323,-70.559998,-15.45,185,100,81,47
41500,"Salinas, CA",1,Midsized,518,548,576,589,628,571,490,433,401,396,381,336,300,293,-46.529999,-2.3299999,48,10,22,7
41540,"Salisbury, MD-DE",1,Midsized,3319,3373,3402,3441,3318,2898,2517,2249,2032,1888,1753,1631,1456,1259,-62.669998,-13.53,160,77,73,37
41620,"Salt Lake City, UT",1,Very Large,1501,1268,1427,2022,1972,1721,1534,1496,1395,1294,1055,811,583,493,-61.119999,-15.44,151,99,45,28
41700,"San Antonio-New Braunfels, TX",1,Very Large,9715,9460,9241,9523,9082,7964,7456,7021,6677,6406,6204,5644,4942,3828,-59.529999,-22.540001,139,168,44,50
41740,"San Diego-Chula Vista-Carlsbad, CA",1,Very Large,4238,4092,4292,4702,4808,4384,4086,3877,3850,4776,4390,3777,3348,3158,-22.83,-5.6799998,9,20,5,7
41860,"San Francisco-Oakland-Berkeley, CA",1,Very Large,2720,3493,3968,3787,4976,5351,5476,5640,5834,6276,5586,4093,3217,3343,-4.29,3.9200001,4,5,2,2
41940,"San Jose-Sunnyvale-Santa Clara, CA",1,Very Large,811,935,1142,1364,1652,1654,1673,1682,1686,1689,1568,1162,967,1032,10.37,6.7199998,2,3,1,1
42020,"San Luis Obispo-Paso Robles, CA",1,Midsized,798,780,824,840,862,809,736,676,594,534,497,433,389,319,-59.099998,-17.99,137,133,57,59
42100,"Santa Cruz-Watsonville, CA",1,Midsized,267,283,340,369,404,404,373,330,287,279,263,227,171,158,-44.169998,-7.5999999,37,32,15,14
42200,"Santa Maria-Santa Barbara, CA",1,Midsized,1049,1041,1075,1081,1140,1094,987,934,860,800,744,681,594,589,-43.419998,-.83999997,34,9,14,6
42220,"Santa Rosa-Petaluma, CA",1,Midsized,683,733,796,793,1001,1014,897,786,696,787,815,670,563,524,-28.51,-6.9299998,10,27,4,10
42340,"Savannah, GA",1,Midsized,2481,2505,2489,2516,2379,2195,2089,1931,1848,1772,1729,1598,1346,1094,-56.330002,-18.719999,107,140,47,64
42540,"Scranton--Wilkes-Barre, PA",1,Large,1677,1632,1563,1458,1413,1325,1172,1091,1023,1020,988,914,786,632,-61.27,-19.59,153,146,39,41
42660,"Seattle-Tacoma-Bellevue, WA",1,Very Large,3958,3784,4292,4962,5630,5741,5733,5957,6051,5833,4161,3147,2413,2240,-40.799999,-7.1700001,26,30,10,10
43340,"Shreveport-Bossier City, LA",1,Midsized,1816,1782,1792,1770,1656,1383,1334,1264,1211,1174,1142,1069,1024,873,-51.009998,-14.75,66,88,32,43
43620,"Sioux Falls, SD",1,Midsized,1105,1189,1320,1455,1487,1514,1459,1423,1365,1256,1026,864,779,803,-32.459999,3.0799999,15,6,8,3
43780,"South Bend-Mishawaka, IN-MI",1,Midsized,750,673,653,674,653,583,577,575,523,544,527,494,434,322,-52.150002,-25.809999,73,182,33,77
43900,"Spartanburg, SC",1,Midsized,1717,1595,1511,1610,1465,1269,1124,1045,982,961,952,902,883,791,-50.41,-10.42,61,57,28,26
44060,"Spokane-Spokane Valley, WA",1,Large,932,844,877,1044,1086,1062,984,966,949,835,684,511,363,326,-61.369999,-10.19,154,55,40,12
44140,"Springfield, MA",1,Large,988,943,955,931,895,846,782,755,769,801,722,651,523,437,-53.66,-16.440001,83,108,17,31
44180,"Springfield, MO",1,Midsized,1465,1356,1293,1362,1212,1076,1039,988,993,1024,920,820,692,514,-62.09,-25.719999,156,181,71,76
44700,"Stockton, CA",1,Large,1055,983,983,1069,1055,874,720,637,626,612,540,438,357,336,-65.82,-5.8800001,179,23,51,6
