cbsa_code,cbsatitle,metrosize,year,jbposts_1,jbposts_2,jbposts_3,jbposts_4,jbposts_5,jbposts_6,jbposts_7,jbposts_8,jbposts_9,jbposts_10,jbposts_11,chg_imp,chg_traj,rank_imp,szrank_imp,rank_traj,szrank_traj
15980,"Cape Coral-Fort Myers, FL",Large,2020,17541,15775,15708,13185,13753,13294,14312,15784,15123,16019,15706,-.44,-1.95,130,41,121,39
16300,"Cedar Rapids, IA",Midsized,2020,13492,12018,12366,10517,10230,10226,10834,11282,10817,12094,12496,3.98,3.3199999,109,51,30,20
16620,"Charleston, WV ",Midsized,2020,14448,13138,12898,11394,11393,13079,13973,15212,15682,16889,17962,36.720001,6.3499999,6,4,16,8
16700,"Charleston-North Charleston, SC",Large,2020,33098,29084,30246,25137,26497,26121,27809,30448,30367,33503,33133,13.92,-1.1,58,21,93,27
16740,"Charlotte-Concord-Gastonia, NC-SC",Very Large,2020,121947,106627,117571,107948,112043,110987,118770,124394,94141,98793,95701,-10.25,-3.1300001,171,43,144,39
16860,"Chattanooga, TN-GA",Large,2020,18658,16211,16568,13990,14863,15414,16641,17579,18264,19668,18895,16.559999,-3.9300001,46,18,159,49
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Very Large,2020,402948,347880,359568,315851,319951,325053,343399,363377,319524,336240,334298,-3.9000001,-.57999998,145,35,83,20
17140,"Cincinnati, OH-KY-IN",Very Large,2020,97587,81784,89170,76784,80416,82089,87963,95934,77491,81341,83624,2.25,2.8099999,117,25,33,5
17300,"Clarksville, TN-KY ",Midsized,2020,8230,7479,7551,6963,7488,7647,7995,8560,8437,9480,8931,19.41,-5.79,33,18,180,77
17460,"Cleveland-Elyria, OH",Very Large,2020,95232,83706,86491,71819,75224,75517,80416,87057,75066,76480,75419,-9.8999996,-1.39,169,42,104,26
17780,"College Station-Bryan, TX",Midsized,2020,8484,8293,8245,6850,7068,6810,7484,7920,8278,9103,8819,6.3400002,-3.1199999,98,47,143,61
17820,"Colorado Springs, CO",Large,2020,28122,24509,23884,19924,20290,21418,23718,25030,26401,27346,26851,9.5600004,-1.8099999,79,25,116,36
17900,"Columbia, SC",Large,2020,32750,29641,29015,25741,27776,26448,27136,29443,30210,31133,30679,3.5,-1.46,113,38,107,33
17980,"Columbus, GA-AL",Midsized,2020,11255,9807,10220,8741,8714,8799,9290,10440,10718,11300,11613,18.42,2.77,36,19,35,24
18140,"Columbus, OH",Very Large,2020,102781,85502,92785,84639,86682,88100,95397,102990,82718,86355,84910,-.69,-1.67,133,30,113,29
18580,"Corpus Christi, TX",Midsized,2020,12940,11631,10448,9011,9382,8771,9091,9513,9234,9968,9769,-16.01,-2,186,82,122,52
18880,"Crestview-Fort Walton Beach-Destin, FL ",Midsized,2020,12032,11150,11699,9819,10110,9318,10188,11234,11126,11838,11923,6.9299998,.72000003,95,46,60,31
19100,"Dallas-Fort Worth-Arlington, TX",Very Large,2020,309412,272916,253117,241998,247593,252134,270129,298495,259434,276476,262958,-3.6500001,-4.8899999,143,34,169,46
19340,"Davenport-Moline-Rock Island, IA-IL ",Midsized,2020,17604,15335,15889,13966,14565,14615,15325,16131,15220,17080,18453,20.33,8.04,30,17,12,6
19430,"Dayton-Kettering, OH",Large,2020,34136,29424,31301,25805,27725,26808,28126,29697,30176,32357,32180,9.3699999,-.55000001,81,26,82,23
19660,"Deltona-Daytona Beach-Ormond Beach, FL",Large,2020,15224,13761,14323,12771,13723,12270,13895,14980,15091,15306,14910,8.3500004,-2.5899999,89,30,133,44
19740,"Denver-Aurora-Lakewood, CO",Very Large,2020,180075,148776,145047,139505,144880,147802,155436,147816,132418,142440,142949,-3.9200001,.36000001,146,36,67,14
19780,"Des Moines-West Des Moines, IA",Large,2020,40065,34770,34855,30127,30629,29682,30016,31231,30338,34684,36333,4.5,4.75,107,36,25,6
19820,"Detroit-Warren-Dearborn, MI",Very Large,2020,158741,139854,135880,120077,122869,123448,130059,132080,130774,139850,133725,-4.3800001,-4.3800001,150,37,163,44
20260,"Duluth, MN-WI ",Midsized,2020,12531,11663,11909,9857,10110,8893,9634,10311,10014,11023,10977,-5.8800001,-.41999999,154,68,79,39
20500,"Durham-Chapel Hill, NC",Large,2020,32611,27494,26119,27336,28963,29112,31208,28671,28648,30566,28884,5.0599999,-5.5,101,33,177,54
21340,"El Paso, TX",Large,2020,21700,19046,16236,16046,14611,13495,13683,15485,14577,16695,16616,-12.76,-.47,180,53,80,22
21500,"Erie, PA",Midsized,2020,8151,7446,7898,6904,7255,6516,6900,8144,8123,8710,8212,10.29,-5.7199998,74,37,179,76
21660,"Eugene-Springfield, OR",Midsized,2020,12128,10826,11551,9645,9686,8676,9455,10132,10791,12484,11836,9.3299999,-5.1900001,82,41,174,74
21780,"Evansville, IN-KY",Midsized,2020,11597,10051,10372,8805,9367,8672,9079,10013,9909,10583,10310,2.5799999,-2.5799999,115,53,132,56
22180,"Fayetteville, NC ",Large,2020,13860,12557,12811,11636,12434,12121,13392,14251,13670,13819,13635,8.5799999,-1.33,86,29,99,31
22220,"Fayetteville-Springdale-Rogers, AR",Large,2020,21791,18671,19569,16369,16415,16099,17460,19364,21272,22416,24788,32.759998,10.58,11,3,8,4
22420,"Flint, MI ",Midsized,2020,9798,9053,9023,7664,8299,7525,8321,8792,8374,8982,8860,-2.1300001,-1.36,139,64,101,46
22660,"Fort Collins, CO",Midsized,2020,13836,12045,12219,10365,11186,10363,10968,11310,11514,12711,13096,8.7299995,3.03,85,42,32,22
22900,"Fort Smith, AR-OK ",Midsized,2020,8650,7718,7853,6610,6724,6410,7079,7706,8334,9347,11015,42.720001,17.85,3,2,4,3
23060,"Fort Wayne, IN",Midsized,2020,18395,15752,13946,11077,11644,11482,12285,13472,13314,14369,15320,-2.74,6.6199999,142,65,14,7
23420,"Fresno, CA",Large,2020,24491,21571,18236,20492,20811,19911,20436,16517,16607,16832,17133,-20.57,1.79,188,55,44,11
23540,"Gainesville, FL ",Midsized,2020,12049,10961,11535,10323,9660,8789,9884,11357,11611,12922,12281,12.04,-4.96,68,32,170,73
24340,"Grand Rapids-Kentwood, MI",Very Large,2020,37843,34319,34516,28471,29473,29379,30605,32524,32783,34178,34117,-.58999997,-.18000001,132,29,75,18
24540,"Greeley, CO",Midsized,2020,10253,8588,8901,7352,8105,7878,8226,8673,8711,8358,8705,1.36,4.1500001,120,56,27,17
24580,"Green Bay, WI ",Midsized,2020,15445,13696,13413,10820,10928,10569,11997,13072,13813,15473,14983,9.3999996,-3.1700001,80,40,146,62
24660,"Greensboro-High Point, NC",Large,2020,28114,24547,22766,21552,23558,22825,24587,22777,23226,24351,23908,-2.5999999,-1.8200001,140,43,117,37
24860,"Greenville-Anderson, SC",Large,2020,32291,27879,28834,24266,25558,24997,27081,29886,30657,33276,32648,17.110001,-1.89,42,16,119,38
25060,"Gulfport-Biloxi, MS",Midsized,2020,13465,12054,12928,11476,11676,11126,12168,13349,13581,14209,14086,16.860001,-.87,44,23,87,43
25180,"Hagerstown-Martinsburg, MD-WV",Midsized,2020,10306,8829,8805,7936,8654,8443,8750,9688,9788,10738,11186,26.700001,4.1700001,15,10,26,16
25420,"Harrisburg-Carlisle, PA",Large,2020,32231,28298,29185,26824,28110,27321,29797,31646,31207,33854,33993,20.129999,.41,31,11,66,19
25540,"Hartford-West Hartford-East Hartford, CT",Very Large,2020,52226,45596,46381,37852,39273,39783,42330,46027,44882,46324,49192,7.8899999,6.1900001,93,19,18,4
25860,"Hickory-Lenoir-Morganton, NC",Midsized,2020,11011,9912,10247,9156,9623,9062,9595,10833,11198,12061,12137,22.450001,.63,26,14,61,32
26420,"Houston-The Woodlands-Sugar Land, TX",Very Large,2020,200152,179177,171454,136347,137086,145832,144576,154239,153814,161203,150749,-15.87,-6.48,185,50,183,51
26580,"Huntington-Ashland, WV-KY-OH",Midsized,2020,11406,9992,10193,9749,9933,10436,10666,11241,11586,12609,13089,30.99,3.8099999,12,8,28,18
26620,"Huntsville, AL",Midsized,2020,23594,19615,19995,17002,17644,17247,18742,18877,20573,21443,21633,10.29,.88999999,74,37,59,30
26900,"Indianapolis-Carmel-Anderson, IN",Very Large,2020,97186,83789,81769,62799,67282,69165,73352,79485,79296,82305,83170,-.74000001,1.05,135,32,55,11
27140,"Jackson, MS",Large,2020,22382,19810,20681,18410,19150,18141,19163,20506,20644,20965,20152,1.73,-3.8800001,119,39,158,48
27260,"Jacksonville, FL",Very Large,2020,59157,50185,46298,37250,39523,40796,43569,46678,45727,46724,43543,-13.24,-6.8099999,181,48,187,53
28020,"Kalamazoo-Portage, MI",Midsized,2020,11274,10098,10207,8664,8890,8379,8605,9197,9183,9611,9088,-10,-5.4400001,170,78,176,75
28140,"Kansas City, MO-KS",Very Large,2020,114954,100869,101414,84925,84925,85478,92268,100680,99800,102869,100770,-.1,-2.04,127,28,124,32
28420,"Kennewick-Richland, WA",Midsized,2020,9012,8634,9564,8777,8914,7559,8294,8907,8673,9091,8749,1.33,-3.76,121,57,155,67
28660,"Killeen-Temple, TX",Midsized,2020,13131,11788,11882,10356,10730,9982,10406,11021,11633,13124,12799,8.5799999,-2.48,86,43,130,54
28700,"Kingsport-Bristol, TN-VA",Midsized,2020,8996,8347,8514,8083,8729,8174,8849,9464,9249,9816,9518,14.03,-3.04,57,29,142,60
28940,"Knoxville, TN",Large,2020,30281,26073,26700,23691,25371,24532,25995,27931,29071,30896,31032,19.02,.44,34,13,64,18
29180,"Lafayette, LA",Midsized,2020,13849,12999,13319,11364,11675,11575,12062,12287,12636,13545,13603,4.6500001,.43000001,104,48,65,34
29460,"Lakeland-Winter Haven, FL",Large,2020,14445,12099,12792,10723,11788,11155,12328,12823,12671,13781,14038,16.030001,1.86,50,20,42,10
29540,"Lancaster, PA",Large,2020,17908,15050,16109,14999,15553,15191,16685,18390,18156,19342,20583,36.759998,6.4200001,5,2,15,5
29620,"Lansing-East Lansing, MI",Large,2020,22404,20283,20054,17164,17593,17068,17429,18380,18044,19047,19029,-6.1799998,-.090000004,155,49,72,20
29700,"Laredo, TX",Midsized,2020,6034,6112,5859,3709,3490,3315,3655,3788,3821,4320,4025,-34.150002,-6.8299999,192,83,188,79
29820,"Las Vegas-Henderson-Paradise, NV",Very Large,2020,68707,62020,55587,42373,42183,40441,43049,44518,44210,50901,47941,-22.700001,-5.8200002,190,53,181,49
30460,"Lexington-Fayette, KY",Large,2020,25790,22667,22051,16067,16550,17195,18322,19525,20124,21409,23698,4.5500002,10.69,105,35,7,3
30700,"Lincoln, NE",Midsized,2020,15156,13036,13411,10037,10106,9781,10493,11183,10636,11305,11118,-14.71,-1.65,183,81,112,50
30780,"Little Rock-North Little Rock-Conway, AR",Large,2020,29148,24930,26236,21512,22091,21803,23114,25856,26260,28574,31798,27.549999,11.28,14,4,5,2
30980,"Longview, TX",Midsized,2020,8518,8323,8431,7395,7979,7117,7494,8168,7385,8249,7711,-7.3499999,-6.52,160,73,184,78
31080,"Los Angeles-Long Beach-Anaheim, CA",Very Large,2020,418134,361163,356777,276789,269244,270696,280346,298603,288547,323429,317283,-12.15,-1.9,179,47,120,31
31140,"Louisville/Jefferson County, KY-IN",Very Large,2020,53212,45801,43415,33399,35651,37796,40408,44633,42960,45070,46051,.55000001,2.1800001,124,27,37,6
31180,"Lubbock, TX",Midsized,2020,10912,10580,10594,7877,7736,7519,7866,8571,8642,10102,9750,-7.8400002,-3.48,164,76,151,65
31340,"Lynchburg, VA",Midsized,2020,9015,8327,8526,7549,8047,7486,8162,8371,8248,8744,8662,4.02,-.94,108,50,90,44
31540,"Madison, WI",Large,2020,44600,38806,35995,28186,27595,26109,28629,30605,31309,35864,36633,-5.5999999,2.1400001,152,47,38,8
31700,"Manchester-Nashua, NH",Midsized,2020,20937,17770,18680,16422,17041,17647,18552,19938,20569,22354,23655,33.119999,5.8200002,10,7,20,11
32580,"McAllen-Edinburg-Mission, TX",Large,2020,14073,12789,13592,11463,11512,9796,10378,10630,9949,11410,10813,-15.45,-5.23,184,54,175,53
32820,"Memphis, TN-MS-AR",Very Large,2020,53530,45496,44380,38237,38953,37692,41522,45860,44674,46796,46727,2.71,-.15000001,114,24,74,17
32900,"Merced, CA",Midsized,2020,5643,5231,5455,4806,4877,4280,4483,4755,4658,4646,4621,-11.66,-.54000002,176,80,81,40
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",Very Large,2020,187357,163754,156323,114608,111109,114708,120342,131272,129275,138466,133700,-18.35,-3.4400001,187,51,148,41
33340,"Milwaukee-Waukesha, WI",Very Large,2020,77630,66571,62660,52113,50429,49879,53431,64646,56330,63291,60766,-8.7200003,-3.99,168,41,161,43
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Very Large,2020,200304,175351,164336,130797,130183,129502,139484,161915,154473,167936,165700,-5.5,-1.33,151,38,99,24
33660,"Mobile, AL",Midsized,2020,13801,11680,11343,9831,10238,9567,10386,11623,12830,13656,14478,23.959999,6.02,21,13,19,10
33700,"Modesto, CA ",Large,2020,13376,11710,12058,10324,10242,9957,10298,11139,11243,11707,11040,-5.7199998,-5.6999998,153,48,178,55
33860,"Montgomery, AL",Midsized,2020,15785,13649,13013,10682,11218,11124,11642,12638,13565,14818,16069,17.73,8.4399996,39,21,11,5
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Midsized,2020,13033,12435,13212,11597,12484,11669,12629,13612,13135,14784,14270,14.76,-3.48,54,27,151,65
34940,"Naples-Marco Island, FL",Midsized,2020,8101,7346,7848,6182,6744,6503,7034,7557,7020,7117,7064,-3.8399999,-.74000001,144,66,85,42
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Very Large,2020,101858,88521,85611,69928,70291,68253,72902,89275,88336,95281,92681,4.6999998,-2.73,102,22,137,35
35300,"New Haven-Milford, CT",Large,2020,28133,24467,25289,21012,22141,22205,23112,27712,26902,26293,26838,9.6899996,2.0699999,78,24,40,9
35380,"New Orleans-Metairie, LA",Very Large,2020,50575,44142,43201,34185,33112,32790,33294,35794,37836,40094,40672,-7.8600001,1.4400001,165,39,47,8
35620,"New York-Newark-Jersey City, NY-NJ-PA",Very Large,2020,668321,568805,565526,463346,477650,445265,468683,500817,490961,526193,521033,-8.3999996,-.98000002,166,40,91,22
35840,"North Port-Sarasota-Bradenton, FL",Large,2020,20185,17585,18721,15222,15763,15814,17228,18488,18375,19895,19139,8.8400002,-3.8,84,28,156,47
35980,"Norwich-New London, CT",Midsized,2020,10100,9236,9890,7973,8331,7225,7633,7927,8083,8703,9199,-.40000001,5.6999998,129,61,21,12
36100,"Ocala, FL",Midsized,2020,8551,7575,8100,6814,6548,6376,6931,7276,7857,8932,8695,14.79,-2.6500001,53,26,135,57
36260,"Ogden-Clearfield, UT",Large,2020,19385,16616,17886,15647,15931,15273,16241,18419,18436,20709,19346,16.43,-6.5799999,48,19,186,56
36420,"Oklahoma City, OK",Very Large,2020,55944,48824,46970,39402,39596,38533,41788,46846,46954,49836,49224,.81999999,-1.23,123,26,96,23
36500,"Olympia-Lacey-Tumwater, WA",Midsized,2020,10371,9233,10115,8796,8635,7546,8384,9014,8836,10201,9465,2.51,-7.21,116,54,189,80
36540,"Omaha-Council Bluffs, NE-IA",Large,2020,50560,42804,42119,32860,33049,33341,34893,48886,52315,55950,53095,24.040001,-5.0999999,20,7,172,52
36740,"Orlando-Kissimmee-Sanford, FL",Very Large,2020,93925,79813,76797,57776,57045,57651,61258,82557,82629,86886,84602,6,-2.6300001,99,21,134,34
37100,"Oxnard-Thousand Oaks-Ventura, CA",Large,2020,25717,21966,22416,17823,17243,16641,17565,19251,20360,22374,21373,-2.7,-4.4699998,141,44,165,50
37340,"Palm Bay-Melbourne-Titusville, FL",Large,2020,17292,15332,16398,14228,14730,13146,13385,14574,13882,14358,14179,-7.52,-1.25,162,50,97,30
37860,"Pensacola-Ferry Pass-Brent, FL",Midsized,2020,11736,10602,11225,9041,9689,8876,9939,10958,10889,12051,11866,11.92,-1.54,69,33,109,48
37900,"Peoria, IL",Midsized,2020,17759,15481,15971,14010,14437,15192,15706,16525,15904,17552,18043,16.549999,2.8,47,24,34,23
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Very Large,2020,254697,216770,212794,187081,192371,193605,210273,241259,234915,248981,248868,14.81,-.050000001,52,7,70,15
38060,"Phoenix-Mesa-Chandler, AZ",Very Large,2020,181983,156938,146012,120761,122083,127774,136093,175418,171077,182540,178229,13.57,-2.3599999,61,10,129,33
38300,"Pittsburgh, PA",Very Large,2020,109485,91969,90625,75275,80070,85286,90395,110239,108400,111331,112671,22.51,1.2,25,2,52,10
38860,"Portland-South Portland, ME ",Large,2020,26247,22736,23485,20452,20789,20071,22018,24513,25131,27168,26549,16.77,-2.28,45,17,127,42
38900,"Portland-Vancouver-Hillsboro, OR-WA",Very Large,2020,116265,100666,97317,81822,79452,78537,82920,101645,102695,113318,109134,8.4099998,-3.6900001,88,16,154,42
38940,"Port St. Lucie, FL",Midsized,2020,10018,9192,9343,7679,7838,7139,7428,8192,8318,8355,8521,-7.3000002,1.99,159,72,41,26
39100,"Poughkeepsie-Newburgh-Middletown, NY",Large,2020,20253,17244,18122,15580,17295,15966,16848,18851,18280,18877,19084,10.67,1.1,73,23,54,15
39300,"Providence-Warwick, RI-MA",Very Large,2020,61404,54062,55903,49808,50335,48538,51992,56618,60174,67340,73328,35.639999,8.8900003,7,1,10,2
39340,"Provo-Orem, UT",Large,2020,18304,15145,15975,13547,14002,12730,13162,14780,15325,18255,17846,17.83,-2.24,38,14,126,41
39580,"Raleigh-Cary, NC",Very Large,2020,71198,63018,60414,51239,52084,50535,52924,66067,67214,71697,68028,7.9499998,-5.1199999,91,18,173,48
39740,"Reading, PA",Midsized,2020,15843,13508,14370,12574,12909,13006,14130,15267,16053,17282,18156,34.41,5.0599999,8,5,24,15
39900,"Reno, NV",Midsized,2020,23302,19682,19562,13982,13938,13304,14534,21071,23305,25156,24768,25.84,-1.54,17,11,109,48
40060,"Richmond, VA",Very Large,2020,57468,50719,51426,44899,46252,46008,50714,57187,55234,59326,60099,18.49,1.3,35,4,50,9
40140,"Riverside-San Bernardino-Ontario, CA",Very Large,2020,86509,75789,78350,62863,65676,63599,68220,78189,80959,87270,86042,13.53,-1.41,62,11,105,27
40220,"Roanoke, VA",Midsized,2020,13575,12647,13388,11723,12229,11479,12750,13429,14059,15294,15769,24.690001,3.1099999,19,12,31,21
40380,"Rochester, NY",Very Large,2020,42512,36371,37951,31394,32128,30837,32632,40521,40731,43972,41099,13,-6.5300002,63,12,185,52
40420,"Rockford, IL",Midsized,2020,12239,10877,11445,9879,10006,10038,10158,10460,10432,10941,11091,1.97,1.37,118,55,49,29
40900,"Sacramento--Roseville--Arden-Arcade, CA",Very Large,2020,78512,69644,66910,53348,53907,55442,59378,76730,75206,80453,79224,13.76,-1.53,59,9,108,28
41180,"St. Louis, MO-IL",Very Large,2020,135029,117887,115121,93636,95389,97221,103858,112325,110268,116628,116517,-1.16,-.1,137,33,73,16
41420,"Salem, OR",Midsized,2020,13258,12171,12296,10384,10664,9687,10174,10840,10786,11964,11936,-1.9299999,-.23,138,63,77,38
41500,"Salinas, CA",Midsized,2020,11530,10314,11134,9240,8997,7997,8127,8861,9696,10310,10686,3.6099999,3.6500001,112,52,29,19
41540,"Salisbury, MD-DE",Midsized,2020,14832,13170,14079,13196,14222,13860,14224,15569,15277,15129,15922,20.9,5.2399998,28,15,22,13
41620,"Salt Lake City, UT",Very Large,2020,59879,50189,50592,43503,41637,39405,42475,47177,48664,54505,55317,10.22,1.49,76,15,46,7
41700,"San Antonio-New Braunfels, TX",Very Large,2020,77224,68940,67532,52495,54521,55998,57974,62256,60190,63604,61815,-10.34,-2.8099999,173,45,140,38
41740,"San Diego-Carlsbad, CA",Very Large,2020,117809,102575,95120,76112,75209,78574,81636,88031,84200,92712,90162,-12.1,-2.75,178,46,139,37
41860,"San Francisco-Oakland-Berkeley, CA",Very Large,2020,284495,251235,252128,197050,191391,193778,203156,223308,208729,222074,217913,-13.26,-1.87,182,49,118,30
41940,"San Jose-Sunnyvale-Santa Clara, CA",Very Large,2020,138310,122017,122714,98551,95107,93503,96463,101241,93841,99061,95955,-21.360001,-3.1400001,189,52,145,40
42020,"San Luis Obispo-Paso Robles, CA",Midsized,2020,9374,8601,8293,7150,7352,7038,6816,7526,8143,8672,8563,-.44,-1.26,130,62,98,45
42100,"Santa Cruz-Watsonville, CA ",Midsized,2020,7853,6995,7126,5770,5788,5449,5649,6533,7267,7880,7993,14.27,1.4299999,56,28,48,28
42200,"Santa Maria-Santa Barbara, CA ",Midsized,2020,16316,14465,14166,12176,11820,11112,11243,12088,12709,13778,13412,-7.2800002,-2.6600001,158,71,136,58
42220,"Santa Rosa-Petaluma, CA ",Midsized,2020,17750,16035,16973,13220,12566,12442,12736,14711,15697,16813,16063,.17,-4.46,126,59,164,71
42340,"Savannah, GA",Midsized,2020,16814,15217,14955,12428,13228,12849,14047,14853,15053,16566,16340,7.3800001,-1.36,94,45,101,46
42540,"Scranton--Wilkes-Barre, PA ",Large,2020,22711,19681,20021,18068,19115,18309,19295,20979,22106,22827,23102,17.379999,1.2,40,15,52,14
42660,"Seattle-Tacoma-Bellevue, WA",Very Large,2020,213187,190339,193601,171630,170485,170830,181047,214257,206529,224421,214395,12.64,-4.4699998,65,13,165,45
43340,"Shreveport-Bossier City, LA",Midsized,2020,12807,11267,11596,9869,10313,9899,10479,11127,11570,12777,13572,20.459999,6.2199998,29,16,17,9
43620,"Sioux Falls, SD ",Midsized,2020,12223,11124,12028,10477,10385,9906,10691,10946,11464,12935,12437,11.8,-3.8499999,70,34,157,68
43780,"South Bend-Mishawaka, IN-MI",Midsized,2020,11830,10348,10706,8934,9545,9239,10305,10974,11271,11974,11504,11.17,-3.9300001,72,36,159,69
43900,"Spartanburg, SC",Midsized,2020,11225,9455,9621,8181,8411,8584,9088,10013,10182,10387,10207,7.9499998,-1.73,91,44,114,51
44060,"Spokane-Spokane Valley, WA",Large,2020,16533,14834,16799,14608,14675,13585,13830,16199,16799,18860,18633,25.610001,-1.2,18,6,94,28
44140,"Springfield, MA",Large,2020,23225,20360,20767,18777,19827,19489,20680,22008,22949,24085,24390,19.790001,1.27,32,12,51,13
44180,"Springfield, MO",Midsized,2020,18450,16521,17036,13384,13773,14174,14815,15669,16023,18407,19343,17.08,5.0900002,43,22,23,14
44700,"Stockton, CA",Large,2020,18157,16725,17259,12371,12819,12464,13364,18494,19664,21167,20677,23.629999,-2.3099999,23,9,128,43
45060,"Syracuse, NY",Large,2020,26491,23018,24571,19989,21065,20796,22445,24809,24310,25043,23905,3.8499999,-4.54,110,37,167,51
45220,"Tallahassee, FL",Midsized,2020,14148,12969,13243,10628,10184,9992,10988,11859,11220,12130,11571,-10.78,-4.6100001,175,79,168,72
45300,"Tampa-St. Petersburg-Clearwater, FL",Very Large,2020,122518,105087,102942,76420,76666,78760,85406,115196,117354,123751,123278,17.309999,-.38,41,5,78,19
45780,"Toledo, OH",Large,2020,25713,22120,22737,18199,18832,19236,20860,26266,26993,27730,27394,23.84,-1.21,22,8,95,29
45940,"Trenton-Princeton, NJ",Midsized,2020,26017,21998,21476,17751,18790,18102,18272,18732,19129,21296,20564,-6.52,-3.4400001,157,70,148,63
46060,"Tucson, AZ",Very Large,2020,34825,29589,27551,22256,21656,22295,23769,31551,33255,36710,36212,22.379999,-1.36,27,3,101,25
46140,"Tulsa, OK",Large,2020,36827,31134,30241,25215,25760,25514,27743,38104,38972,39758,39414,26.59,-.87,16,5,87,25
