cbsa_code,cbsatitle,topmetro,metrosize,work2,work3,work4,work5,work6,work7,work8,chg_imp,chg_traj,rank_imp,szrank_imp,rank_traj,szrank_traj
18880,"Crestview-Fort Walton Beach-Destin, FL ",1,Midsized,.6245628446340561,-10.92658400535583,-39.77788925170898,-25.09364652633667,-17.81655597686768,-22.59815883636475,-20.10824728012085,-20.108248,2.49,5,5,144,60
19100,"Dallas-Fort Worth-Arlington, TX",1,Very Large,1.242826865520328,-21.87990237772465,-47.37641108036041,-37.67626374959946,-33.14776466786861,-37.29182523488998,-33.30962480604649,-33.309624,3.98,158,31,42,9
19340,"Davenport-Moline-Rock Island, IA-IL ",1,Midsized,.8325408697128296,-15.61780750751495,-39.59388661384583,-32.15313196182251,-24.35696816444397,-27.28524160385132,-23.54567444324493,-23.545675,3.74,23,21,63,31
19430,"Dayton-Kettering, OH",1,Large,.3359949141740799,-18.7816162109375,-46.11307001113892,-35.79024887084961,-27.38719463348389,-30.01460671424866,-25.92726874351501,-25.927269,4.0900002,48,11,36,10
19660,"Deltona-Daytona Beach-Ormond Beach, FL",1,Large,-.4553137347102165,-16.91409039497375,-43.28151798248291,-32.24976301193237,-26.24165725708008,-30.37235450744629,-28.86791229248047,-28.867912,1.5,105,33,178,54
19740,"Denver-Aurora-Lakewood, CO",1,Very Large,.565046212868765,-22.86327891051769,-52.37005195021629,-41.73525393009186,-34.59795992076397,-37.02655281126499,-33.79322067648172,-33.793221,3.23,162,33,107,29
19780,"Des Moines-West Des Moines, IA",1,Large,1.847353115677834,-18.23047640919685,-44.36039239168167,-37.2716638147831,-30.06736609339714,-32.47697067260742,-28.51770088076591,-28.5177,3.96,99,29,44,11
19820,"Detroit-Warren-Dearborn, MI",1,Very Large,-1.713004043325782,-24.45298364758492,-60.87940263748169,-47.38417303562164,-34.38314914703369,-35.33673506975174,-31.54750654101372,-31.547506,3.79,143,23,60,12
20260,"Duluth, MN-WI ",1,Midsized,.5137120112776756,-16.46968770027161,-43.07059037685394,-34.7533802986145,-26.43795335292816,-28.36385577917099,-24.75069266557693,-24.750692,3.6099999,37,31,79,37
20500,"Durham-Chapel Hill, NC",1,Large,-1.257208652794361,-21.9431483745575,-50.23697876930237,-42.65629518032074,-36.07800221443176,-38.72239696979523,-35.93462026119232,-35.93462,2.79,181,56,132,41
21340,"El Paso, TX",1,Large,.8617361187934875,-18.02589416503906,-45.17486190795898,-35.79519271850586,-28.76872825622559,-32.33114242553711,-29.05953979492188,-29.05954,3.27,110,36,103,31
21500,"Erie, PA",1,Midsized,.3333333432674408,-18.6129035949707,-43.06666564941406,-33.48387145996094,-26.4333324432373,-28.51612854003906,-24.54838752746582,-24.548388,3.97,32,27,43,24
21660,"Eugene-Springfield, OR",1,Midsized,.4666666686534882,-19.25806427001953,-44.09999847412109,-36.51612854003906,-29.86666679382324,-31.83870887756348,-29.35483932495117,-29.354839,2.48,115,66,145,61
21780,"Evansville, IN-KY",1,Midsized,1.255376160144806,-14.73713678121567,-39.39588618278503,-28.10121130943298,-21.06384932994843,-25.0122731924057,-20.00484395027161,-20.004845,5.0100002,4,4,9,8
22180,"Fayetteville, NC ",1,Large,-3.417197585105896,-15.39563894271851,-41.05662608146667,-31.46539545059204,-25.44939303398132,-29.48809218406677,-26.71949076652527,-26.71949,2.77,63,15,134,42
22220,"Fayetteville-Springdale-Rogers, AR",1,Large,1.490563619881868,-18.39894777536392,-42.27436178922653,-34.77998971939087,-31.97585034370422,-35.12051409482956,-30.32864153385162,-30.328642,4.79,128,43,13,2
22420,"Flint, MI ",1,Midsized,-3.066666603088379,-21.25806427001953,-55.43333435058594,-41.32258224487305,-28.10000038146973,-28.90322494506836,-25.96774101257324,-25.967741,2.9400001,50,37,125,53
22660,"Fort Collins, CO",1,Midsized,1.466666698455811,-20.83870887756348,-49.40000152587891,-37.35483932495117,-29.36666679382324,-32.06451797485352,-28.77419281005859,-28.774193,3.29,103,60,101,44
22900,"Fort Smith, AR-OK ",1,Midsized,.5560773909091949,-12.72885245084763,-31.91924905776978,-25.04084253311157,-21.3619829416275,-25.12171995639801,-20.53244721889496,-20.532448,4.5900002,7,6,16,14
23060,"Fort Wayne, IN",1,Midsized,-.0164606124162674,-16.62131094932556,-44.0420663356781,-32.91973352432251,-23.83097147941589,-26.29072070121765,-21.58122181892395,-21.581223,4.71,11,10,15,13
23420,"Fresno, CA",1,Large,-2.266666650772095,-17.32258033752441,-39.66666793823242,-32.22580718994141,-27.96666717529297,-33.09677505493164,-30.70967674255371,-30.709677,2.3900001,132,44,149,44
23540,"Gainesville, FL ",1,Midsized,-.51424081902951,-18.34308630228043,-42.62351143360138,-33.14284634590149,-27.78700590133667,-31.46298336982727,-28.4372039437294,-28.437204,3.03,97,59,121,51
24340,"Grand Rapids-Kentwood, MI",1,Very Large,1.9567666426301,-20.29353415966034,-52.82157921791077,-39.80885982513428,-27.03840792179108,-29.21227312088013,-24.73307657241821,-24.733076,4.48,36,1,19,1
24540,"Greeley, CO",1,Midsized,1.866666674613953,-17.29032325744629,-42.59999847412109,-32.16128921508789,-26.29999923706055,-30.45161247253418,-26.51612854003906,-26.516129,3.9400001,59,44,47,26
24580,"Green Bay, WI ",1,Midsized,2.511384427547455,-15.17909735441208,-41.12341594696045,-33.22533774375916,-23.3941525220871,-26.49919497966766,-22.79409539699554,-22.794096,3.71,20,18,68,34
24660,"Greensboro-High Point, NC",1,Large,.2381346886977553,-14.16900897026062,-41.52567148208618,-33.4356095790863,-27.4712336063385,-31.15076446533203,-27.49364948272705,-27.493649,3.6600001,76,19,74,21
24860,"Greenville-Anderson, SC",1,Large,.9542641825973988,-13.28120559453964,-40.53633880615234,-31.40644419193268,-24.89450144767761,-28.94821810722351,-24.99350047111511,-24.9935,3.95,43,7,46,12
25060,"Gulfport-Biloxi, MS",1,Midsized,-3.9484583735466,-16.96242380142212,-42.73462986946106,-30.91621452569962,-23.84255659580231,-26.93213844299316,-23.79866856336594,-23.798668,3.1300001,26,24,113,49
25180,"Hagerstown-Martinsburg, MD-WV",1,Midsized,-.2896615145727992,-15.12121617794037,-40.33418035507202,-32.18434798717499,-25.22223496437073,-26.98869693279266,-23.61750149726868,-23.617502,3.3699999,24,22,97,42
25420,"Harrisburg-Carlisle, PA",1,Large,.2839985191822052,-20.96981954574585,-48.85987830162048,-39.06624698638916,-30.59741544723511,-32.33394336700439,-28.92086172103882,-28.920862,3.4100001,106,34,96,29
25540,"Hartford-West Hartford-East Hartford, CT",1,Very Large,-.8651051037013531,-19.62113428115845,-48.07636117935181,-39.49502086639404,-31.68709945678711,-33.25530290603638,-30.8439040184021,-30.843904,2.4100001,134,18,147,42
25860,"Hickory-Lenoir-Morganton, NC",1,Midsized,.3193524070084095,-10.04277145862579,-36.63831734657288,-26.17930197715759,-20.24198162555695,-24.66088533401489,-19.52174925804138,-19.521749,5.1399999,3,3,8,7
26420,"Houston-The Woodlands-Sugar Land, TX",1,Very Large,.5169088570401073,-20.77905971556902,-45.36468242108822,-34.52199853956699,-31.2930356785655,-37.08724890649319,-33.4148246794939,-33.414825,3.6700001,159,32,72,18
26580,"Huntington-Ashland, WV-KY-OH",1,Midsized,1.197449535131454,-13.67806828022003,-39.00407838821411,-28.95393455028534,-21.85434341430664,-25.37146699428558,-22.1731653213501,-22.173164,3.2,14,13,109,48
26620,"Huntsville, AL",1,Midsized,.8932505249977112,-17.17242193222046,-46.24266624450684,-33.64379549026489,-27.35905838012695,-32.25686550140381,-27.43685102462769,-27.436852,4.8200002,75,53,12,11
26900,"Indianapolis-Carmel-Anderson, IN",1,Very Large,.59527687728405,-20.12434376776218,-47.25859174132347,-37.10140761733055,-29.26620231568813,-31.40986903011799,-27.10487946122885,-27.104879,4.3000002,68,3,23,2
27140,"Jackson, MS",1,Large,-.3224496133625507,-16.38025453686714,-38.0202704668045,-29.01008230447769,-23.75406050682068,-28.43687725067139,-24.95841413736343,-24.958414,3.48,42,6,89,25
27260,"Jacksonville, FL",1,Very Large,-.7348280418664217,-17.72584339976311,-43.51247590780258,-33.63743540644646,-28.62894910573959,-32.88487893342972,-29.69386112689972,-29.693861,3.1900001,120,15,111,30
28020,"Kalamazoo-Portage, MI",1,Midsized,1.866666674613953,-20.3870964050293,-50.29999923706055,-40,-30.33333396911621,-32.35483932495117,-28.16129112243652,-28.161291,4.1900001,91,57,30,19
28140,"Kansas City, MO-KS",1,Very Large,4.681208161637187,-17.12476982921362,-46.29011812806129,-35.62650950998068,-28.02886066585779,-31.38046119362116,-27.50749631226063,-27.507496,3.8699999,77,5,53,11
28420,"Kennewick-Richland, WA",1,Midsized,-1.687889397144318,-19.32357501983643,-45.88268756866455,-36.51388072967529,-32.25858020782471,-35.09956073760986,-30.83099937438965,-30.830999,4.27,133,72,27,18
28660,"Killeen-Temple, TX",1,Midsized,-2.697130504995584,-19.87252455949783,-40.47740423679352,-29.47771644592285,-26.12844145298004,-30.76470446586609,-26.60971200466156,-26.609713,4.1500001,61,46,32,20
28700,"Kingsport-Bristol, TN-VA",1,Midsized,1.476869631558657,-10.99377357959747,-34.27960276603699,-25.40856111049652,-20.86294233798981,-25.0240250825882,-21.78690922260284,-21.786909,3.24,12,11,105,46
28940,"Knoxville, TN",1,Large,1.246071226894855,-16.04808966815472,-41.79454427957535,-29.91531586647034,-24.57838878035545,-28.37072816491127,-24.50595664978027,-24.505957,3.8599999,31,5,56,16
29180,"Lafayette, LA",1,Midsized,-4.627835690975189,-13.19031012058258,-36.42414212226868,-24.52889347076416,-21.63022136688232,-27.85277962684631,-27.38221287727356,-27.382214,.47,73,52,187,79
29460,"Lakeland-Winter Haven, FL",1,Large,-.4000000059604645,-15.22580623626709,-41.06666564941406,-32.58064651489258,-27.60000038146973,-32.22580718994141,-30.09677505493164,-30.096775,2.1300001,125,41,162,48
29540,"Lancaster, PA",1,Large,1.533333301544189,-18.54838752746582,-45.16666793823242,-35.45161437988281,-27.4333324432373,-29.41935539245605,-25.22580718994141,-25.225807,4.1900001,45,9,30,8
29620,"Lansing-East Lansing, MI",1,Large,-.7823833767324686,-21.85393023490906,-55.7529034614563,-43.28203248977661,-31.35423302650452,-33.22008204460144,-28.96225714683533,-28.962257,4.2600002,108,35,28,7
29700,"Laredo, TX",1,Midsized,1.200000047683716,-15.09677410125732,-41.66666793823242,-31.12903213500977,-26.03333282470703,-33.90322494506836,-29.90322494506836,-29.903225,4,124,69,41,23
29820,"Las Vegas-Henderson-Paradise, NV",1,Very Large,-1.799999952316284,-25.67741966247559,-56,-47.58064651489258,-36.79999923706055,-38.12903213500977,-35.74193572998047,-35.741936,2.3900001,179,44,149,43
30460,"Lexington-Fayette, KY",1,Large,.405933708883822,-18.67901033163071,-46.76521027088165,-37.0929571390152,-29.16827940940857,-32.25340437889099,-28.68827974796295,-28.68828,3.5699999,102,32,84,23
30700,"Lincoln, NE",1,Midsized,3.383281901478767,-16.61011862754822,-41.89003551006317,-34.76967346668243,-28.14070773124695,-31.59391450881958,-26.17671298980713,-26.176712,5.4200001,53,40,6,5
30780,"Little Rock-North Little Rock-Conway, AR",1,Large,.5650502499192953,-14.93442100286484,-36.35465505719185,-29.88796764612198,-25.93490424752235,-29.81504327058792,-26.70627525448799,-26.706276,3.1099999,62,14,114,34
30980,"Longview, TX",1,Midsized,-.3922665640711784,-15.60353541374207,-33.04580593109131,-24.52399301528931,-22.230229139328,-27.17806148529053,-23.31011152267456,-23.310112,3.8699999,22,20,53,29
31080,"Los Angeles-Long Beach-Anaheim, CA",1,Very Large,-.365293100476265,-21.68490839004517,-48.87827205657959,-40.96484088897705,-34.53195953369141,-37.69662857055664,-35.5174560546875,-35.517456,2.1800001,177,42,161,48
31140,"Louisville/Jefferson County, KY-IN",1,Very Large,.8219167378265411,-18.39127819240093,-45.54698777198792,-36.46573832631111,-29.0996632874012,-31.00269457697868,-27.57196168601513,-27.571962,3.4300001,78,6,94,25
31180,"Lubbock, TX",1,Midsized,2.735540896654129,-13.54818150401115,-36.27881550788879,-27.89151167869568,-23.3493786752224,-28.58319342136383,-24.62653195858002,-24.626532,3.96,34,29,44,25
31340,"Lynchburg, VA",1,Midsized,.3809827584773302,-14.19553571939468,-35.82284605503082,-29.20479965209961,-24.79275977611542,-28.26199746131897,-24.6151636838913,-24.615164,3.6500001,33,28,76,35
31540,"Madison, WI",1,Large,2.75467524677515,-21.97357314825058,-52.09029388427734,-42.69320273399353,-32.94438678026199,-35.22094786167145,-31.29053556919098,-31.290535,3.9300001,141,48,48,13
31700,"Manchester-Nashua, NH",1,Midsized,-4.533333301544189,-18.64516067504883,-47.03333282470703,-39.29032135009766,-30.9333324432373,-32.51612854003906,-28.93548393249512,-28.935484,3.5799999,107,61,82,39
32580,"McAllen-Edinburg-Mission, TX",1,Large,2.200000047683716,-19.03225898742676,-46.83333206176758,-32.32258224487305,-29.33333396911621,-41.80644989013672,-34.70967864990234,-34.709679,7.0999999,170,53,1,1
32820,"Memphis, TN-MS-AR",1,Very Large,.5278234551660717,-15.23735204339027,-37.75114575028419,-29.48560214042664,-25.57952697575092,-30.66733160614967,-27.33102232217789,-27.331022,3.3399999,72,4,99,27
32900,"Merced, CA",1,Midsized,-4.866666793823242,-13.06451606750488,-35.76666641235352,-27.41935539245605,-23.73333358764648,-29.41935539245605,-26.77419281005859,-26.774193,2.6500001,64,47,140,59
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",1,Very Large,-.269496738910675,-18.96695041656494,-48.1188325881958,-38.2943172454834,-30.55250310897827,-34.96337032318115,-33.92067337036133,-33.920673,1.04,166,37,183,53
33340,"Milwaukee-Waukesha, WI",1,Very Large,1.79784108325839,-18.95521140098572,-45.43774676322937,-37.26022720336914,-28.28046274185181,-31.6853940486908,-28.08572399616241,-28.085724,3.5999999,86,9,80,21
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",1,Very Large,.5861957703018561,-21.63924074918032,-50.25033384561539,-43.31208035349846,-34.61813400685787,-36.3300429880619,-32.53956982493401,-32.53957,3.79,153,28,60,12
33660,"Mobile, AL",1,Midsized,-5.37578446418047,-11.87163180112839,-34.95937418937683,-26.54087889194489,-23.73923754692078,-28.53393477201462,-24.93586230278015,-24.935862,3.5999999,41,35,80,38
33700,"Modesto, CA ",1,Large,-1.466666698455811,-15.12903213500977,-37.5,-29,-25.13333320617676,-30.67741966247559,-27.64516067504883,-27.645161,3.03,79,20,121,38
33860,"Montgomery, AL",1,Midsized,.2243913996499032,-14.77183431386948,-39.59893405437469,-29.76018476486206,-25.71696037054062,-28.08342146873474,-23.66347667574883,-23.663477,4.4200001,25,23,21,16
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",1,Midsized,.8205564804375172,-12.98240661621094,-39.77089023590088,-25.8300404548645,-17.74229145050049,-20.94045782089233,-19.33048295974731,-19.330482,1.61,2,2,173,70
34940,"Naples-Marco Island, FL",1,Midsized,-1.933333277702332,-19.32258033752441,-44.56666564941406,-33.90322494506836,-29.16666603088379,-34.70967864990234,-36,-36,-1.29,182,81,191,82
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",1,Very Large,1.358808945107739,-21.39246796816587,-47.40879552066326,-36.75487194955349,-30.78956667333841,-34.61053144931793,-30.3510864675045,-30.351086,4.2600002,129,17,28,4
35300,"New Haven-Milford, CT",1,Large,-1.066666722297668,-19.67741966247559,-47.20000076293945,-37.90322494506836,-29.89999961853027,-31.83870887756348,-29.54838752746582,-29.548388,2.29,118,38,153,46
35380,"New Orleans-Metairie, LA",1,Very Large,-8.163980457931757,-20.40127797424793,-48.59561765193939,-38.01493948698044,-32.08982607722282,-34.62963247299194,-32.60210564732552,-32.602104,2.03,155,29,164,50
35620,"New York-Newark-Jersey City, NY-NJ-PA",1,Very Large,-2.645382455142681,-25.76683412492275,-60.64533738791943,-48.90012602508068,-39.5875880420208,-38.88405090942979,-36.14446118101478,-36.144463,2.74,183,46,135,36
35840,"North Port-Sarasota-Bradenton, FL",1,Large,-1.138522624969482,-16.29823970794678,-42.20688629150391,-30.24212741851807,-24.34286403656006,-30.175537109375,-28.64303398132324,-28.643034,1.53,101,31,177,53
35980,"Norwich-New London, CT",1,Midsized,-1.266666650772095,-18.29032325744629,-45.23333358764648,-36.41935348510742,-27.33333396911621,-28.83870887756348,-25.74193572998047,-25.741936,3.0999999,47,36,115,50
36100,"Ocala, FL",1,Midsized,-.1333333402872086,-12.58064556121826,-35.5,-24.54838752746582,-19.73333358764648,-25.35483932495117,-23.12903213500977,-23.129032,2.23,21,19,158,66
36260,"Ogden-Clearfield, UT",1,Large,-.3846936570480466,-17.98978221416473,-44.03418034315109,-34.86363834142685,-29.46983897686005,-34.10021668672562,-29.81750899553299,-29.817509,4.2800002,122,39,25,6
36420,"Oklahoma City, OK",1,Very Large,.5703756145667285,-16.87543976306915,-42.29656773805618,-31.15389806032181,-25.92899054288864,-29.95729523897171,-25.94814729690552,-25.948147,4.0100002,49,2,40,8
36500,"Olympia-Lacey-Tumwater, WA",1,Midsized,-2.733333349227905,-22.3870964050293,-51.06666564941406,-41.74193572998047,-34.36666488647461,-36.51612854003906,-33.64516067504883,-33.645161,2.8699999,161,77,129,56
36540,"Omaha-Council Bluffs, NE-IA",1,Large,1.047428853809834,-17.79339136183262,-41.21301552653313,-34.46745499968529,-28.33481192588806,-31.63772669434547,-27.28613558411598,-27.286135,4.3499999,71,17,22,5
36740,"Orlando-Kissimmee-Sanford, FL",1,Very Large,.1452240236103535,-21.4826180934906,-52.17571020126343,-41.81213188171387,-35.10994625091553,-38.35390186309814,-35.44299912452698,-35.443001,2.9100001,175,40,127,34
37100,"Oxnard-Thousand Oaks-Ventura, CA",1,Large,-2.200000047683716,-20.06451606750488,-44.63333511352539,-36.45161437988281,-30.26666641235352,-34.67741775512695,-32.48387145996094,-32.483871,2.1900001,152,51,160,47
37340,"Palm Bay-Melbourne-Titusville, FL",1,Large,.6000000238418579,-16.6129035949707,-44.33333206176758,-32.70967864990234,-27.16666603088379,-31.93548393249512,-30.12903213500977,-30.129032,1.8099999,126,42,168,50
37860,"Pensacola-Ferry Pass-Brent, FL",1,Midsized,.540640264749527,-12.6171817779541,-37.55678844451904,-26.84861850738525,-22.46260738372803,-27.95778942108154,-24.08005619049072,-24.080055,3.8800001,29,26,52,28
37900,"Peoria, IL",1,Midsized,.9720018431544304,-16.66438362002373,-39.78623616695404,-32.62315607070923,-24.83896869421005,-27.84042176604271,-22.5075366795063,-22.507536,5.3299999,19,17,7,6
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1,Very Large,.289035489782691,-23.94475838541985,-52.98483768105507,-43.77519512176514,-35.92109224200249,-36.75388756394386,-34.37985786795616,-34.379856,2.3699999,169,38,151,44
38060,"Phoenix-Mesa-Chandler, AZ",1,Very Large,-.7710919976234436,-19.56403577327728,-45.02565813064575,-36.9582200050354,-33.03713345527649,-39.01644086837769,-35.46001076698303,-35.460011,3.5599999,176,41,86,23
