cbsa_code,cbsa_name,metrosize,complete,rent1_2019,rent2_2019,rent3_2019,rent4_2019,rent5_2019,rent6_2019,rent7_2019,rent8_2019,rent9_2019,rent10_2019,rent11_2019,rent12_2019,rent1_2020,rent2_2020,rent3_2020,rent4_2020,rent5_2020,rent6_2020,rent7_2020,rent8_2020,chg_imp,chg_traj,rank_imp,rank_traj,szrank_imp,szrank_traj
36740,"Orlando-Kissimmee-Sanford, FL",Very Large,1,1219,1218,1219,1226,1234,1240,1241,1240,1236,1234,1233,1234,1234,1236,1236,1232,1225,1219,1221,1223,-1.36,.17,135,75,46,26
37100,"Oxnard-Thousand Oaks-Ventura, CA",Large,1,2194,2186,2175,2190,2209,2225,2220,2208,2198,2202,2204,2207,2207,2213,2215,2214,2212,2215,2221,2229,.9500000000000001,.36,66,30,25,8
37340,"Palm Bay-Melbourne-Titusville, FL",Large,1,1089,1082,1072,1081,1088,1092,1083,1076,1071,1077,1082,1086,1088,1091,1095,1093,1091,1091,1097,1102,2.42,.46,11,15,4,5
37860,"Pensacola-Ferry Pass-Brent, FL",Midsized,1,1035,1043,1057,1050,1046,1042,1056,1069,1078,1069,1058,1050,1050,1051,1053,1058,1062,1066,1069,1071,.19,.19,100,65,39,25
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Very Large,1,1271,1268,1265,1272,1280,1288,1286,1283,1279,1283,1287,1290,1290,1291,1293,1293,1293,1293,1295,1298,1.17,.22,58,57,14,20
38060,"Phoenix-Mesa-Chandler, AZ",Very Large,1,1128,1131,1135,1141,1146,1151,1155,1158,1159,1164,1166,1169,1172,1177,1177,1178,1166,1170,1173,1178,1.75,.41,28,22,7,9
38900,"Portland-Vancouver-Hillsboro, OR-WA",Very Large,1,1494,1497,1505,1507,1510,1511,1519,1526,1576,1572,1565,1560,1559,1562,1565,1564,1560,1559,1561,1565,2.56,.23,10,52,3,19
39300,"Providence-Warwick, RI-MA",Very Large,1,1160,1169,1182,1176,1170,1166,1177,1184,1190,1180,1171,1161,1160,1160,1163,1165,1167,1170,1173,1178,-.55,.41,128,22,41,9
39580,"Raleigh-Cary, NC",Very Large,1,1151,1153,1157,1165,1175,1183,1189,1191,1190,1189,1188,1187,1186,1187,1190,1190,1187,1186,1190,1195,.34,.42,98,19,27,7
39740,"Reading, PA",Midsized,1,1043,1038,1032,1036,1041,1045,1041,1037,1032,1037,1041,1046,1046,1046,1047,1047,1047,1049,1052,1055,1.74,.29,29,44,11,15
39900,"Reno, NV",Midsized,1,1197,1195,1193,1197,1203,1209,1209,1208,1205,1207,1208,1210,1211,1212,1213,1213,1211,1213,1217,1224,1.32,.58,49,6,18,2
40060,"Richmond, VA",Very Large,1,1080,1078,1084,1093,1095,1100,1101,1102,1102,1103,1104,1107,1098,1104,1110,1110,1109,1113,1119,1125,2.07,.59,21,5,6,3
40140,"Riverside-San Bernardino-Ontario, CA",Very Large,1,1292,1290,1287,1294,1301,1306,1304,1302,1299,1304,1308,1311,1313,1314,1315,1315,1315,1317,1323,1330,2.12,.53,18,9,5,4
40380,"Rochester, NY",Very Large,1,999,994,988,997,1007,1018,1017,1011,1004,1006,1010,1012,1010,1012,1016,1021,1025,1029,1034,1041,2.97,.68,6,4,1,2
40420,"Rockford, IL",Midsized,1,810,809,0,0,0,0,815,814,814,817,819,821,821,820,821,822,822,823,823,824,1.23,.12,54,89,21,35
40900,"Sacramento--Roseville--Arden-Arcade, CA",Very Large,1,1287,1286,1284,1292,1298,1150,1305,1304,1301,1304,1308,1312,1312,1313,1315,1315,1316,1317,1321,1326,1.68,.36,34,30,8,13
41180,"St. Louis, MO-IL",Very Large,1,942,941,942,946,949,952,952,952,952,953,954,955,951,953,955,955,955,955,956,958,.58,.16,85,77,21,27
41420,"Salem, OR",Midsized,1,837,839,843,845,845,844,846,1006,1007,1007,1006,1006,1005,1006,1008,1009,1009,1010,1011,1012,.67,.18,82,71,32,28
41500,"Salinas, CA",Midsized,1,1971,1966,1963,1975,1990,2006,2008,2004,1999,2008,2016,2023,2024,2024,2026,2025,2028,2029,2033,2037,1.65,.2,37,64,14,24
41620,"Salt Lake City, UT",Very Large,1,1137,1137,1138,1142,1146,1151,1155,1157,1157,1157,1157,1157,1158,1159,1160,1157,1156,1155,1157,1158,.09,.09,107,105,30,34
41700,"San Antonio-New Braunfels, TX",Very Large,1,1072,1075,1078,1083,1086,1090,1093,1094,1094,1093,1092,1091,1090,1090,1090,1089,1087,1085,1088,1090,-.39,.19,122,65,38,22
41740,"San Diego-Carlsbad, CA",Very Large,1,1937,1933,1930,1937,1945,1953,1952,1950,1947,1952,1956,1959,1960,1962,1963,1962,1958,1955,1956,1959,.46,.15,94,79,25,28
41860,"San Francisco-Oakland-Berkeley, CA",Very Large,1,3064,3064,3066,3080,3093,3105,3107,3102,3091,3084,3079,3081,3084,3094,3099,3095,3080,3060,3039,3016,-2.77,-.76,142,146,49,50
41940,"San Jose-Sunnyvale-Santa Clara, CA",Very Large,1,2731,2734,2739,2752,2765,2779,2784,2783,2769,2759,2750,2755,2764,2780,2790,2784,2766,2743,2724,2705,-2.8,-.7000000000000001,143,145,50,49
42020,"San Luis Obispo-Paso Robles, CA",Midsized,1,1397,1431,1477,1439,1404,1371,1409,1446,1478,1440,1403,1368,1369,1371,1372,1371,1370,1371,1374,1376,-4.84,.15,146,79,55,30
42100,"Santa Cruz-Watsonville, CA ",Midsized,1,2353,2351,2352,2349,2349,2349,2353,2356,2358,2358,2359,2360,2363,2364,2362,2360,2358,2357,2353,2349,-.3,-.17,120,139,45,53
42200,"Santa Maria-Santa Barbara, CA ",Midsized,1,1902,1891,1878,1895,1907,1921,1910,1901,1891,1904,1917,1927,1928,1927,1930,1931,1933,1934,1937,1940,2.05,.15,22,79,9,30
42220,"Santa Rosa-Petaluma, CA ",Midsized,1,2005,1989,1973,1991,2013,2030,2019,2005,1992,2001,2007,2013,2011,2012,2013,2012,2009,2008,2007,2008,.15,.05,104,112,41,42
42340,"Savannah, GA",Midsized,1,1021,1021,1022,1027,1030,1036,1040,1043,1044,1043,1041,1039,1037,1035,1035,1033,1034,1035,1037,1041,-.19,.39,116,28,44,10
42660,"Seattle-Tacoma-Bellevue, WA",Very Large,1,1776,1779,1786,1795,1804,1813,1821,1824,1823,1818,1814,1812,1814,1821,1829,1830,1825,1819,1816,1812,-.64,-.18,129,140,42,47
43620,"Sioux Falls, SD ",Midsized,1,779,779,779,781,781,782,782,783,782,782,782,782,782,783,784,785,785,786,786,786,.33,.02,99,117,38,44
43780,"South Bend-Mishawaka, IN-MI",Midsized,1,917,907,897,915,931,943,934,925,916,926,938,949,953,951,948,944,948,952,957,955,3.24,-.21,4,142,2,54
43900,"Spartanburg, SC",Midsized,1,826,828,835,833,833,829,836,840,845,836,828,820,822,824,825,825,824,824,826,828,-1.43,.24,137,51,50,19
44060,"Spokane-Spokane Valley, WA",Large,1,933,938,943,941,941,941,948,952,956,952,948,945,945,947,950,951,954,955,958,961,.9500000000000001,.31,66,41,25,11
44140,"Springfield, MA",Large,1,1316,1323,0,0,0,1323,1330,1335,1339,1339,1337,1336,1338,1341,1341,1341,1341,1342,1342,1343,.6,.07,84,108,32,33
44180,"Springfield, MO",Midsized,1,716,714,711,715,719,721,719,717,716,719,723,725,726,728,729,730,731,731,732,732,2.09,0,19,120,8,45
44700,"Stockton, CA",Large,1,1171,1168,1165,1172,1181,1189,1187,1183,1176,1183,1190,1198,1200,1201,1200,1200,1201,1202,1204,1205,1.86,.08,26,106,10,31
45060,"Syracuse, NY",Large,1,859,856,855,862,870,876,872,862,853,855,860,865,866,867,869,870,873,876,877,879,1.97,.23,24,52,9,15
45220,"Tallahassee, FL",Midsized,1,979,978,975,979,983,986,984,982,981,984,987,988,986,986,986,987,986,987,989,990,.8100000000000001,.1,76,97,29,39
45300,"Tampa-St. Petersburg-Clearwater, FL",Very Large,1,1181,1182,1182,1186,1190,1195,1197,1198,1197,1197,1197,1198,1200,1202,1204,1202,1198,1198,1202,1207,.72,.4,80,25,19,12
45780,"Toledo, OH",Large,1,791,790,790,793,796,799,798,794,792,793,795,796,796,796,796,797,799,800,802,804,1.26,.25,52,49,20,13
45940,"Trenton-Princeton, NJ",Midsized,1,1405,1418,1430,1410,1403,1401,1419,1430,1437,1420,1404,1393,1398,1402,1401,1395,1394,1395,1399,1407,-1.61,.5700000000000001,139,7,52,3
46060,"Tucson, AZ",Very Large,1,942,942,943,947,950,952,952,952,952,956,960,963,965,966,966,967,966,967,969,973,2.21,.41,16,22,4,9
46140,"Tulsa, OK",Large,1,841,843,845,848,848,850,850,849,848,850,853,855,857,858,859,860,861,861,863,866,2,.35,23,34,8,9
46220,"Tuscaloosa, AL",Midsized,1,882,887,893,892,891,889,895,898,901,896,892,887,886,886,887,888,889,890,888,884,-1.56,-.45,138,143,51,55
46520,"Urban Honolulu, HI",Large,1,2064,2073,2091,2076,2067,2054,2068,2083,2098,2083,2064,2046,2045,2047,2049,2048,2046,2043,2044,2046,-1.78,.1,140,97,41,27
46700,"Vallejo, CA ",Midsized,1,1535,1537,1541,1541,1545,1546,1550,1554,1560,1560,1555,1550,1549,1551,1553,1551,1549,1546,1548,1553,-.06,.32,114,39,43,13
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",Very Large,1,1093,1091,1099,1105,1105,1105,1106,1109,1111,1112,1116,1121,1093,1096,1103,1106,1105,1106,1107,1111,.16,.34,102,36,28,14
47300,"Visalia, CA ",Midsized,1,869,870,872,873,873,873,874,876,877,878,878,879,880,881,882,882,882,883,884,885,1.03,.11,64,95,25,38
47380,"Waco, TX",Midsized,1,853,855,855,854,855,857,857,856,856,856,856,856,856,856,857,857,858,859,861,863,.8200000000000001,.23,74,52,28,20
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Very Large,1,1723,1726,1736,1751,1761,1768,1772,1771,1763,1757,1753,1749,1748,1754,1764,1766,1760,1755,1755,1755,-.86,.02,131,117,44,38
48620,"Wichita, KS",Large,1,764,760,753,761,766,771,768,765,760,764,769,775,775,776,777,778,779,779,780,781,2.09,.13,19,85,7,23
48900,"Wilmington, NC",Midsized,1,960,966,975,980,981,984,989,995,997,997,997,996,996,997,998,994,989,987,992,996,.1,.4,106,25,42,8
49340,"Worcester, MA-CT",Large,1,1224,1222,1220,1231,1241,1251,1245,1238,1232,1237,1244,1248,1247,1246,1249,1252,1255,1256,1257,1259,1.7,.16,33,77,13,22
49420,"Yakima, WA",Midsized,1,941,940,939,942,945,948,947,947,946,949,951,953,953,954,954,955,955,955,957,958,1.16,.1,59,97,22,39
49620,"York-Hanover, PA",Midsized,1,857,856,855,862,866,869,867,864,862,865,867,866,864,863,864,864,864,865,866,867,.35,.12,97,89,37,35
