"cbsa_code","cbsatitle","metrosize","jobs_jan20","jobs_feb20","jobs_mar20","jobs_apr20","jobs_may20","jobs_jun20","jobs_jul20","jobs_aug20","jobs_sep20","jobs_oct20","jobs_nov20","jobs_dec20","jobs_jan21","jobs_feb21","chg_imp","chg_traj","rank_imp","rank_traj","szrank_imp","szrank_traj"
"19100","Dallas-Fort Worth-Arlington, TX","Very Large",3864.9,3880.3,3859.7,3429.5,3491.8,3555.7,3577.6,3610.1,3634.2,3687.8,3709.3,3727.4,3741.1,3719,-4.15689508543154,-0.590735345219318,54,183,12,50
"19340","Davenport-Moline-Rock Island, IA-IL","Midsized",186.8,187,185.6,161.8,162.8,167.7,168.7,170.3,173.4,174.8,174.8,175,175,175.3,-6.2566844919786,0.171428571428578,112,83,49,31
"19430","Dayton-Kettering, OH","Large",394.9,394,392,333,344.7,364.6,366.3,368.6,372.4,372,372.6,370.4,372.8,372.9,-5.35532994923858,0.0268240343347548,92,119,32,32
"19660","Deltona-Daytona Beach-Ormond Beach, FL","Large",208.4,207,206.8,179.1,188.8,195.5,196.2,198.6,199.5,200.7,201.5,201.5,201.8,201.4,-2.70531400966183,-0.198216055500498,20,162,8,46
"19740","Denver-Aurora-Lakewood, CO","Very Large",1556.6,1557.5,1555.6,1358.4,1387.7,1412.7,1425.7,1438.7,1448.8,1460,1462,1449.1,1469.4,1474.5,-5.32905296950241,0.347080440996319,90,52,18,17
"19780","Des Moines-West Des Moines, IA","Large",377.2,377.4,376.5,332,334.4,344.4,352.1,352.5,356.7,360.2,360.9,361.8,362,362.1,-4.05405405405404,0.0276243093922715,52,118,17,31
"19820","Detroit-Warren-Dearborn, MI","Very Large",2047.6,2049.8,2027.9,1515.8,1574.8,1751.9,1817.5,1840.9,1866.5,1878.8,1883.3,1853.3,1871.5,1895.2,-7.54219923895015,1.26636387924125,150,5,39,4
"20260","Duluth, MN-WI","Midsized",137.3,137.5,136.6,117.1,116.2,119.9,123.2,125.7,126.5,127.1,127.2,126,128.2,129.1,-6.10909090909091,0.702028081123249,110,18,47,6
"20500","Durham-Chapel Hill, NC","Large",334,332,330.1,300.8,303.1,306.9,305.6,311.3,312.6,315.8,316.2,317.3,318.6,320.1,-3.58433734939758,0.470809792843691,41,39,14,14
"21340","El Paso, TX","Large",327,327.2,327,289.7,296.1,307,310.5,311.9,311.2,312.5,314.1,314.8,314.9,315,-3.72860635696821,0.0317561130517697,43,117,15,30
"21500","Erie, PA","Midsized",128.3,128.3,127.4,102.3,107.5,111.2,116.2,117.3,117.2,117.6,118,117.7,118.7,118.2,-7.87217459080281,-0.4212299915754,158,182,69,79
"21660","Eugene-Springfield, OR","Midsized",165.2,165.6,165,140.8,141.2,145.3,149.9,150.7,150.6,148.9,150.2,148.8,148.8,149,-10.024154589372,0.13440860215053,177,89,76,35
"21780","Evansville, IN-KY","Midsized",159.8,159.3,158.4,136.4,142.3,147.4,149.5,150.6,150.9,151,150.5,151.3,149.1,150.3,-5.64971751412429,0.80482897384307,98,15,44,5
"22180","Fayetteville, NC","Large",132.2,132.1,131.4,117.9,117.5,122.9,124.3,125.7,126.3,125.7,125.7,125.9,125.2,126.3,-4.39061317183951,0.878594249201273,69,12,23,5
"22220","Fayetteville-Springdale-Rogers, AR","Large",271.5,271.8,272.3,244.9,250,253.8,257.3,259.2,260.6,265.7,267.1,268.2,268.4,268.2,-1.32450331125829,-0.0745156482861359,10,143,5,40
"22420","Flint, MI","Midsized",139.7,140,138.5,100.6,105.5,120.9,125.8,128.1,129.2,129.5,129,127.1,128.8,130.3,-6.92857142857142,1.16459627329193,130,7,55,1
"22660","Fort Collins, CO","Midsized",176.6,176.4,175.7,150.8,156.9,161.9,161.3,163.9,165.1,166.5,165.9,164.3,167.5,167.8,-4.87528344671202,0.179104477611947,82,81,39,30
"22900","Fort Smith, AR-OK","Midsized",113,112.5,112.4,102.7,104.8,107.9,107.9,108.9,109.1,109.7,110,109.6,110,109.3,-2.84444444444445,-0.636363636363639,23,184,12,80
"23060","Fort Wayne, IN","Midsized",229.5,228.8,226.8,188.9,195.9,208.7,214.5,216.9,217.8,218.1,218.7,219,221.8,222.1,-2.92832167832169,0.13525698827772,24,88,13,34
"23420","Fresno, CA","Large",369.4,370,368,327,329.5,340.4,341.9,344.8,346.4,348.9,350.9,350.4,346.4,343.4,-7.18918918918919,-0.866050808314088,143,188,46,56
"23540","Gainesville, FL","Midsized",148.7,148.8,148,130.8,137.6,139.5,140.8,143,141.1,141.8,141.9,142.3,143.1,143.5,-3.56182795698925,0.279524807826699,40,64,21,22
"24340","Grand Rapids-Kentwood, MI","Very Large",570,571.2,565.5,445.6,463.3,498.7,515.1,524.5,529.5,529.7,531,522.6,522.1,532.7,-6.74019607843137,2.03026240183873,122,2,29,2
"24540","Greeley, CO","Midsized",113.8,113.5,113.1,101.8,102.2,102.6,102.2,102.9,102.8,103.2,103.7,104.3,104.9,104.7,-7.75330396475771,-0.190657769304102,155,160,68,69
"24580","Green Bay, WI","Midsized",181.6,180.8,179.9,157.3,159.8,164.8,169.4,170.6,171.1,170.7,170.4,171.7,172.5,171.8,-4.97787610619469,-0.405797101449269,85,179,40,77
"24660","Greensboro-High Point, NC","Large",364.8,365.1,363.8,315.1,323.4,332.5,335,340.4,342.7,341.2,340.2,342.6,345.8,344.8,-5.56012051492742,-0.289184499710816,96,173,33,51
"24860","Greenville-Anderson, SC","Large",434.3,433.6,432.3,371.9,382.6,395.2,402.9,409.8,412.8,411.9,414.6,414.1,412.6,414.7,-4.35885608856089,0.508967523024713,66,34,21,12
"25060","Gulfport-Biloxi, MS","Midsized",158,158.3,158.5,132.5,134.9,144.7,148.1,150.6,151.7,153,153,153.2,154,152.7,-3.53758686039168,-0.844155844155852,38,186,19,81
"25180","Hagerstown-Martinsburg, MD-WV","Midsized",106,105.2,104.8,90.6,92.8,96.9,98,98.7,99.4,100,99.9,99.4,99.4,98.1,-6.7490494296578,-1.30784708249498,123,191,52,82
"25420","Harrisburg-Carlisle, PA","Large",354.2,354,352.5,298.5,307.7,315.4,324.8,328.1,331.8,333.8,335.5,332.6,334.9,336.5,-4.94350282485876,0.477754553598096,84,38,29,13
"25540","Hartford-East Hartford-Middletown, CT","Very Large",591.9,589.7,585.3,497.5,505.6,521.9,533.5,541.5,546.9,548.5,549.4,549.1,549.7,549.5,-6.81702560624047,-0.036383481899226,127,135,30,44
"25860","Hickory-Lenoir-Morganton, NC","Midsized",156.1,155.7,155.2,133.2,138.4,143.8,146.7,147.5,148.5,150,149.8,150.6,150.5,150.5,-3.339755940912,0,33,129,17,56
"26420","Houston-The Woodlands-Sugar Land, TX","Very Large",3192.2,3199.9,3177.1,2828.5,2887.9,2927.7,2907.9,2924.6,2937.1,2950.6,2963.4,2974,2978.5,2978,-6.93459170599082,-0.0167869733087124,131,131,32,41
"26580","Huntington-Ashland, WV-KY-OH","Midsized",135.8,134.9,134.5,116.9,119.1,126,126.3,127.7,128,128,127.6,128.5,129.1,129.2,-4.22535211267607,0.0774593338497245,59,105,28,47
"26620","Huntsville, AL","Midsized",249.3,249.4,249,223.7,229.9,234.8,238.2,240.7,242.6,243.2,244.2,245.2,245.3,246.2,-1.2830793905373,0.366897676314707,9,48,4,18
"26900","Indianapolis-Carmel-Anderson, IN","Very Large",1099.7,1102,1090.2,954,984.3,1012.9,1033,1044,1048.4,1055.4,1055.6,1062,1057.9,1057.7,-4.01996370235934,-0.0189053785802104,51,132,11,42
"27140","Jackson, MS","Large",279.3,278.9,275.3,242.7,248.9,258.3,263.3,265,266.4,266,266.6,266.6,266.3,266.2,-4.55360344209394,-0.0375516334960656,76,138,25,37
"27260","Jacksonville, FL","Very Large",731.6,732.6,729,651.1,675,693.1,698.4,700,708.3,711.7,715.6,715.7,714,712.4,-2.75730275730276,-0.224089635854345,21,165,2,49
"28020","Kalamazoo-Portage, MI","Midsized",151.6,151.8,151.3,122.4,126.6,132.9,137.2,139.1,139,139.5,139.1,136.1,138.1,139,-8.43214756258235,0.651701665459816,164,23,71,10
"28140","Kansas City, MO-KS","Very Large",1109.8,1106.2,1102.6,967.7,998.3,1023.2,1038.1,1050.4,1045.2,1050.5,1057.1,1063.8,1071.4,1059.7,-4.20357982281685,-1.09202912077656,57,190,13,53
"28420","Kennewick-Richland, WA","Midsized",119.7,120,120,106.9,108,109.1,109.8,112,112.5,114,114.3,114.5,114.6,114.3,-4.75,-0.261780104712039,80,169,37,72
"28660","Killeen-Temple, TX","Midsized",147.1,146.7,146.6,135,136.3,139.3,140.3,141.3,141.3,141.7,142.1,142.2,142.2,142,-3.20381731424675,-0.140646976090006,30,154,16,64
"28700","Kingsport-Bristol, TN-VA","Midsized",121.5,121.6,121,109,109.5,113,114.9,114.5,115.2,115.6,116.1,116.6,116.3,117,-3.7828947368421,0.601891659501292,45,29,22,12
"28940","Knoxville, TN","Large",410.8,411.2,410.4,367.6,376.6,389.8,388.9,391.9,394.8,397.4,398.2,399.5,400,400.3,-2.65077821011673,0.0750000000000028,18,107,7,27
"29180","Lafayette, LA","Midsized",205.8,206.2,203.3,181.7,183.1,185,186.9,187.5,187.9,188.1,188.7,188.3,188.6,188.3,-8.68089233753636,-0.159066808059376,170,157,74,67
"29460","Lakeland-Winter Haven, FL","Large",240.7,241.1,241.3,223.5,229.3,235,235.9,238.4,240.5,241.1,241.1,242,242.7,243.4,0.953961012028209,0.288421920065932,3,61,3,20
"29540","Lancaster, PA","Large",261.7,262.2,261.5,211.6,222.2,229.7,239.1,241.4,243.3,244.4,244.4,243.7,244.2,244.6,-6.71243325705568,0.163800163800166,121,85,42,23
"29620","Lansing-East Lansing, MI","Large",238.5,238.2,237.6,189.9,194.4,212.9,213.9,218.4,214.6,214.6,213.9,212.4,213.8,215.9,-9.36188077246011,0.982226379794197,176,11,54,4
"29700","Laredo, TX","Midsized",108.8,108.5,108,94.8,96.6,98.3,98.9,99.1,99,99.7,99.5,99.8,100.4,100.1,-7.74193548387097,-0.298804780876505,154,175,67,74
"29820","Las Vegas-Henderson-Paradise, NV","Very Large",1052.6,1054.4,1042.3,774.8,773.5,849.4,882.7,886.7,895,898.4,902.2,905.7,907,910.2,-13.6760242792109,0.352811466372662,190,50,53,16
"30460","Lexington-Fayette, KY","Large",281.4,282.7,280.7,236.8,243.1,257.2,262.5,264.4,264.1,265.5,267.2,264.2,265,266.6,-5.69508312698973,0.603773584905669,102,28,35,9
"30700","Lincoln, NE","Midsized",195.3,194.5,193.9,173.2,177.3,180.8,182.6,184.4,185,185.4,184.4,184.8,185.4,186.7,-4.01028277634962,0.701186623516711,49,19,24,7
"30780","Little Rock-North Little Rock-Conway, AR","Large",367.9,366.3,365.2,329,335.2,341.6,344,346.7,347.9,347.2,348.4,349.2,351.3,350.3,-4.36800436800437,-0.284656988329063,67,171,22,50
"30980","Longview, TX","Midsized",99.7,99.3,98.7,89.3,89.7,90,90.6,90.9,91.1,90.7,90.9,91.4,92.2,92.3,-7.04934541792548,0.10845986984815,135,96,57,41
"31080","Los Angeles-Long Beach-Anaheim, CA","Very Large",6288,6301.8,6221.9,5270.1,5300.9,5464.8,5476.6,5505.5,5524.9,5584,5583.3,5561.4,5540.3,5569.9,-11.6141419911771,0.534267097449587,184,32,51,9
"31140","Louisville/Jefferson County, KY-IN","Very Large",678.7,680,674.5,574.8,587.4,614.1,626.9,635.4,639.2,641.1,642.3,639.7,642,644,-5.29411764705882,0.311526479750779,88,57,17,21
"31180","Lubbock, TX","Midsized",151.8,151.1,150.9,135.1,139,143.1,143.8,145.1,145.9,146.3,146.4,146.9,147.2,147.6,-2.31634679020516,0.271739130434786,15,66,8,24
"31340","Lynchburg, VA","Midsized",105.9,106.2,105.6,94.6,95.4,97.4,98.6,99.8,100.1,100.6,100.1,99.9,100.6,100.7,-5.1789077212806,0.0994035785288355,87,99,41,43
"31540","Madison, WI","Large",415.9,416.8,414.6,360.6,369.6,374.3,383.5,387.5,390.5,390.9,387.4,388.4,389.5,389.6,-6.52591170825336,0.0256739409499417,118,120,40,33
"31700","Manchester-Nashua, NH","Midsized",116.8,117.1,114.7,96.6,99.1,103.2,105.6,108,108.4,108,108.1,107.5,108.9,109.3,-6.66097352690008,0.367309458218541,120,47,51,17
"32580","McAllen-Edinburg-Mission, TX","Large",274.2,274.4,274.1,245.9,253,259.9,261.4,260,262,262.1,262.8,262.8,262.4,261.9,-4.55539358600583,-0.190548780487805,77,159,26,45
"32820","Memphis, TN-MS-AR","Very Large",657.2,657.8,654.8,593.4,603.7,612.3,607.9,616.2,622.3,631.1,633.4,636.6,633,633,-3.77014290057768,0,44,129,8,39
"32900","Merced, CA","Midsized",71.2,70.9,71,64.3,63.9,64.9,65.5,65.7,66.3,66.1,66.5,66.6,66.9,66.8,-5.78279266572639,-0.149476831091194,105,155,46,65
"33100","Miami-Fort Lauderdale-West Palm Beach, FL","Very Large",2751.9,2754.1,2718.4,2308.6,2386.3,2490.4,2496.5,2485.2,2514.6,2522.2,2529.4,2541.2,2544.9,2548.2,-7.47612650230566,0.129671106919711,149,90,38,31
"33340","Milwaukee-Waukesha, WI","Very Large",877.6,877.4,870.6,758.2,768,791.2,805,812.9,817.5,817.4,811.5,813.2,815.8,816.2,-6.97515386368816,0.0490316253983931,133,114,34,37
"33460","Minneapolis-St. Paul-Bloomington, MN-WI","Very Large",2047.5,2048,2036.7,1752.3,1761.8,1813,1845.2,1865.9,1875.4,1882.3,1873.7,1848.1,1879.1,1885.4,-7.939453125,0.335266883082336,159,55,41,20
"33660","Mobile, AL","Midsized",187.1,187.2,186.6,168.5,170.4,173.3,174.7,176.2,176.8,180,179.8,180.3,179.8,179.8,-3.95299145299144,0,47,129,23,56
"33700","Modesto, CA","Large",183.3,183.7,183.1,161.4,162.2,168.7,169.3,170.6,171.5,172.7,172.8,173.2,171.8,172.8,-5.93358737071311,0.582072176949942,106,31,37,11
"33860","Montgomery, AL","Midsized",178,177.7,177.6,157.4,160.8,163.6,166,167.6,168.5,169.4,170.6,169.6,170.1,169.4,-4.67079347214405,-0.411522633744849,78,180,36,78
"34820","Myrtle Beach-Conway-North Myrtle Beach, SC-NC","Midsized",176.2,176.3,175.4,134.7,145.4,155.2,157.7,161,164,165.9,167,168.1,168.7,168.9,-4.19739081111742,0.11855364552461,56,93,27,38
"34940","Naples-Marco Island, FL","Midsized",156.9,156.9,155.5,129.4,140.7,147.4,149.1,149.4,149.6,149.7,149.6,150.6,152.9,152.7,-2.67686424474188,-0.130804447351221,19,151,11,63
"34980","Nashville-Davidson--Murfreesboro--Franklin, TN","Very Large",1064.1,1062.9,1058.4,915.8,935.2,969.3,976.2,990.5,998.6,1005.5,1009.6,1014.1,1017.9,1018,-4.22429203123531,0.00982414775518447,58,121,14,38
"35300","New Haven-Milford, CT","Large",295.6,295,293.6,248,256,266.7,273.2,279.1,280.9,281.6,281.8,282.6,282,282.3,-4.30508474576271,0.106382978723408,63,98,20,25
"35380","New Orleans-Metairie, LA","Very Large",592,592.6,579.5,480.9,487.3,505.6,512.1,518.7,519.3,520.7,525.5,525.5,525,526.8,-11.10361120486,0.342857142857134,182,53,49,18
"35620","New York-Newark-Jersey City, NY-NJ-PA","Very Large",10060.6,10063.7,9928.8,8035.7,8174.9,8340.9,8570.4,8756.1,8919.6,8928.7,8947.3,8905.4,8952.4,8960.1,-10.9661456521955,0.0860104552969118,180,100,48,32
"35840","North Port-Sarasota-Bradenton, FL","Large",314.3,314.3,313.2,267.3,284.5,298.2,297.9,298.5,298.7,301.8,302,302.8,301.9,303.7,-3.37257397391028,0.596223915203714,34,30,11,10
"35980","Norwich-New London, CT","Midsized",128.7,128.5,126.9,93.4,96.9,105.7,109.8,112.4,114,115,114.4,114.7,114.7,114.7,-10.7392996108949,0,179,129,78,56
"36100","Ocala, FL","Midsized",109.5,109.6,109,97.8,102.2,104.4,103.9,105.4,106.6,107.2,107.8,107.9,108.2,108.4,-1.09489051094889,0.184842883548986,6,78,2,28
"36260","Ogden-Clearfield, UT","Large",271.1,271,270.6,249.2,255.3,261.9,265.5,267.8,268.8,269.4,271.3,273.8,273.9,276,1.8450184501845,0.766703176341739,2,16,2,6
"36420","Oklahoma City, OK","Very Large",665.2,664.7,658.6,587.8,602.7,618.1,615.8,620.9,623.3,623.2,625.9,628.6,630.1,624.3,-6.07792989318491,-0.920488811299804,109,189,26,52
"36500","Olympia-Lacey-Tumwater, WA","Midsized",121.9,122.2,121.5,108.1,108.4,112.3,113.8,115,114.5,115.6,116.3,116.8,117.1,117.9,-3.51882160392798,0.683176771989762,37,21,18,8
"36540","Omaha-Council Bluffs, NE-IA","Large",510.7,510.2,506.6,457.9,462.9,471.6,478.5,482.7,484.4,484.9,486.6,491.5,489.9,489.7,-4.01803214425715,-0.0408246580934861,50,139,16,38
"36740","Orlando-Kissimmee-Sanford, FL","Very Large",1342.9,1343.7,1330.4,1134,1088.7,1123.8,1158.2,1165.7,1174.9,1175.5,1174.4,1171.9,1166.6,1174.1,-12.6218649996279,0.642893879650266,189,25,52,8
"37100","Oxnard-Thousand Oaks-Ventura, CA","Large",316.2,317,313.2,265.8,270.2,282.5,284.2,286.3,287.8,287.5,288.9,287.1,286.4,287.4,-9.33753943217666,0.349162011173184,175,51,53,17
"37340","Palm Bay-Melbourne-Titusville, FL","Large",234.2,233.7,233,207.4,216.4,222.9,223.2,225,226,225.8,226.1,226.6,227.4,227.1,-2.82413350449294,-0.131926121372037,22,152,9,43
"37860","Pensacola-Ferry Pass-Brent, FL","Large",188.1,188.7,188,167.8,175,180.4,181,181.4,182.2,182.5,182.9,183.8,184.7,185.9,-1.48383677795442,0.649702219815927,11,24,6,7
"37900","Peoria, IL","Midsized",171,171.3,169.9,149.5,150.2,153.3,157.2,159.1,160.5,161,160.6,159.3,159.9,159.7,-6.77174547577351,-0.125078173858672,124,149,53,61
"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Very Large",3004.3,3008.1,2984,2487.7,2542.5,2622.2,2703,2732.9,2759.3,2770.8,2771.7,2761.2,2781.3,2794.8,-7.0908546923307,0.4853845324129,136,37,35,12
"38060","Phoenix-Mesa-Chandler, AZ","Very Large",2222.4,2225.5,2209.4,1981.2,2041.8,2086.7,2073.3,2098.2,2112.1,2120.9,2129.1,2134.9,2143.7,2145.1,-3.61267130981802,0.0653076456593782,42,109,7,34
"38300","Pittsburgh, PA","Very Large",1193,1193.7,1183,967.8,1007.9,1062.8,1074.6,1086.3,1092.7,1100.6,1099.7,1091.5,1102.4,1106.8,-7.27988606852644,0.399129172714066,147,43,37,13
"38860","Portland-South Portland, ME","Large",214.8,214.1,213.1,180,182.7,185.4,190.5,195.1,198.5,198.9,199.3,199,200,200.6,-6.30546473610462,0.299999999999997,114,59,39,19
