cbsa_code,cbsatitle,metrosize,year,indicator,open3,open4,open5,open6,open7,open8,open9,open10,open11,chg_imp,chg_traj,szrank_imp,szrank_traj
18140,"Columbus, OH",Very Large,2020,Businesses Open,-.2130322580645161,-.4734666666666667,-.258741935483871,-.1231,-.1190322580645161,-.1208387096774194,-.1295333333333334,-.126,-.1947666666666666,-19.476667,-6.8766665,8,41
19100,"Dallas-Fort Worth-Arlington, TX",Very Large,2020,Businesses Open,-.1905483870967742,-.4223999999999999,-.2790322580645161,-.1995333333333333,-.2217419354838709,-.2101612903225807,-.2229666666666667,-.2056774193548387,-.2420666666666667,-24.206667,-3.6389248,26,18
19740,"Denver-Aurora-Lakewood, CO",Very Large,2020,Businesses Open,-.2029354838709677,-.4751,-.3302258064516129,-.2095,-.1921290322580645,-.1741290322580645,-.1906666666666667,-.1923225806451613,-.2556333333333334,-25.563334,-6.3310752,30,38
19820,"Detroit-Warren-Dearborn, MI",Very Large,2020,Businesses Open,-.2797096774193548,-.6588333333333335,-.5370967741935483,-.3597000000000001,-.3091935483870967,-.2741290322580646,-.2757,-.2568387096774193,-.3268000000000001,-32.68,-6.996129,48,42
25540,"Hartford-West Hartford-East Hartford, CT",Very Large,2020,Businesses Open,-.1872903225806452,-.5122666666666666,-.3834516129032258,-.2757,-.2578387096774193,-.2370645161290323,-.2234000000000001,-.2056774193548387,-.2702333333333333,-27.023333,-6.4555912,37,39
26420,"Houston-The Woodlands-Sugar Land, TX",Very Large,2020,Businesses Open,-.1915806451612903,-.4298666666666666,-.2874193548387096,-.2186,-.2585806451612903,-.2446451612903226,-.2495333333333334,-.2265806451612903,-.2595,-25.950001,-3.2919354,31,11
26900,"Indianapolis-Carmel-Anderson, IN",Very Large,2020,Businesses Open,-.2061935483870967,-.4828666666666665,-.3275161290322581,-.1849,-.1512903225806452,-.1098387096774194,-.1244,-.1483225806451613,-.2337666666666667,-23.376667,-8.5444088,23,49
27260,"Jacksonville, FL",Very Large,2020,Businesses Open,-.1414193548387097,-.3839666666666667,-.2177741935483871,-.1243,-.135258064516129,-.1063225806451613,-.1254,-.1198709677419355,-.1562,-15.62,-3.6329033,2,17
28140,"Kansas City, MO-KS",Very Large,2020,Businesses Open,-.1437741935483871,-.3711,-.2370322580645162,-.1451333333333333,-.1681935483870968,-.1492258064516129,-.1740666666666666,-.1741290322580645,-.2107333333333333,-21.073334,-3.6604302,13,19
29820,"Las Vegas-Henderson-Paradise, NV",Very Large,2020,Businesses Open,-.2491935483870968,-.5584666666666667,-.4111935483870968,-.2535333333333334,-.2436451612903226,-.2340645161290322,-.2536666666666667,-.2341935483870968,-.2652,-26.52,-3.1006451,35,9
31080,"Los Angeles-Long Beach-Anaheim, CA",Very Large,2020,Businesses Open,-.2211290322580645,-.4764666666666667,-.3898064516129033,-.2886,-.2892580645161291,-.2828387096774193,-.2773,-.2716774193548387,-.2889666666666667,-28.896667,-1.7289248,45,2
31140,"Louisville/Jefferson County, KY-IN",Very Large,2020,Businesses Open,-.1966451612903226,-.5078666666666666,-.3500322580645161,-.2282666666666667,-.2084193548387097,-.1946774193548387,-.2042666666666667,-.203516129032258,-.2635666666666667,-26.356667,-6.005054,34,36
32820,"Memphis, TN-MS-AR",Very Large,2020,Businesses Open,-.1197741935483871,-.3282666666666667,-.2242258064516129,-.1304666666666666,-.1660645161290323,-.166258064516129,-.1528,-.1253225806451613,-.2048333333333333,-20.483334,-7.9510751,11,48
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",Very Large,2020,Businesses Open,-.2351290322580645,-.5306,-.3975806451612904,-.2594666666666667,-.2718064516129032,-.2771612903225807,-.2785,-.2704193548387097,-.3009000000000001,-30.09,-3.0480645,46,8
33340,"Milwaukee-Waukesha, WI",Very Large,2020,Businesses Open,-.143258064516129,-.3389,-.197258064516129,-.0348666666666667,-.0255806451612903,-.0071612903225806,-.0351,-.0324516129032258,-.1095,-10.95,-7.7048388,1,47
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Very Large,2020,Businesses Open,-.2089999999999999,-.4606,-.3487096774193549,-.1863333333333333,-.1669032258064516,-.1279032258064516,-.1450666666666667,-.1600645161290322,-.2333333333333333,-23.333334,-7.3268819,21,44
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Very Large,2020,Businesses Open,-.1672258064516129,-.4328000000000001,-.2619677419354838,-.1625,-.1797741935483871,-.1713548387096774,-.1687666666666666,-.1576129032258064,-.1960666666666667,-19.606667,-3.8453763,9,22
35380,"New Orleans-Metairie, LA",Very Large,2020,Businesses Open,-.2254516129032258,-.5401,-.4438387096774193,-.3407333333333334,-.3314516129032257,-.3194838709677419,-.2885666666666667,-.2752258064516128,-.2730666666666667,-27.306667,.21591398,39,1
35620,"New York-Newark-Jersey City, NY-NJ-PA",Very Large,2020,Businesses Open,-.2617741935483871,-.6205999999999998,-.5270967741935486,-.3998999999999999,-.3200967741935484,-.3020645161290323,-.2906333333333333,-.2855483870967742,-.3154333333333333,-31.543333,-2.9884946,47,7
36420,"Oklahoma City, OK",Very Large,2020,Businesses Open,-.1825483870967742,-.3867,-.2230322580645162,-.1347333333333333,-.154258064516129,-.1546129032258065,-.1873666666666666,-.217258064516129,-.2392666666666667,-23.926666,-2.2008603,25,3
36740,"Orlando-Kissimmee-Sanford, FL",Very Large,2020,Businesses Open,-.1851290322580646,-.4838666666666667,-.3061612903225807,-.1903666666666667,-.2112580645161291,-.1970967741935484,-.2036666666666667,-.1974193548387097,-.2334333333333333,-23.343334,-3.6013978,22,14
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Very Large,2020,Businesses Open,-.2143225806451613,-.5233,-.4283225806451613,-.2931,-.2193548387096774,-.1955806451612904,-.2008333333333333,-.2154516129032258,-.2746333333333333,-27.463333,-5.9181719,40,35
38060,"Phoenix-Mesa-Chandler, AZ",Very Large,2020,Businesses Open,-.1355806451612903,-.3585333333333335,-.2755806451612903,-.2045666666666666,-.2343870967741936,-.2208387096774194,-.2202333333333333,-.2141935483870968,-.2520333333333333,-25.203333,-3.7839785,29,21
38300,"Pittsburgh, PA",Very Large,2020,Businesses Open,-.2495483870967742,-.5693666666666667,-.4286774193548388,-.168,-.1717419354838709,-.132258064516129,-.1533,-.1394516129032258,-.1937666666666667,-19.376667,-5.4315052,5,31
38900,"Portland-Vancouver-Hillsboro, OR-WA",Very Large,2020,Businesses Open,-.2291935483870968,-.4971,-.3965483870967741,-.2833666666666667,-.2535483870967742,-.244483870967742,-.2628333333333333,-.2212903225806452,-.2818333333333333,-28.183332,-6.0543013,43,37
39300,"Providence-Warwick, RI-MA",Very Large,2020,Businesses Open,-.2093870967741935,-.5005333333333334,-.3625161290322581,-.2028666666666666,-.1385806451612903,-.0890967741935484,-.0865333333333333,-.1104193548387097,-.1678999999999999,-16.790001,-5.7480645,4,34
39580,"Raleigh-Cary, NC",Very Large,2020,Businesses Open,-.1695483870967742,-.4454666666666666,-.3676774193548387,-.2537333333333333,-.2496129032258065,-.232258064516129,-.2207666666666666,-.201,-.2331333333333333,-23.313334,-3.2133334,20,10
40060,"Richmond, VA",Very Large,2020,Businesses Open,-.1802258064516129,-.4626666666666667,-.4040967741935483,-.3073,-.2839032258064516,-.2598709677419355,-.2373666666666667,-.2309677419354839,-.2757666666666667,-27.576666,-4.4798923,41,26
40140,"Riverside-San Bernardino-Ontario, CA",Very Large,2020,Businesses Open,-.1843548387096774,-.4137000000000001,-.3182258064516129,-.2057666666666666,-.2297096774193549,-.2231290322580645,-.2063333333333334,-.1840967741935484,-.2177666666666667,-21.776667,-3.3669891,15,13
40900,"Sacramento--Roseville--Arden-Arcade, CA",Very Large,2020,Businesses Open,-.2021290322580645,-.4127666666666667,-.3423870967741935,-.2316333333333333,-.2349354838709678,-.2095483870967742,-.1878333333333334,-.1830967741935484,-.2203000000000001,-22.030001,-3.7203226,17,20
41180,"St. Louis, MO-IL",Very Large,2020,Businesses Open,-.1924193548387097,-.5278666666666666,-.3548064516129032,-.2275,-.1969354838709677,-.1831935483870968,-.2050999999999999,-.194,-.2462,-24.620001,-5.2199998,28,30
41620,"Salt Lake City, UT",Very Large,2020,Businesses Open,-.1890967741935484,-.4047333333333334,-.2734838709677418,-.2081,-.2340967741935484,-.2192258064516129,-.2125,-.1938709677419355,-.2700333333333333,-27.003334,-7.6162367,36,46
41700,"San Antonio-New Braunfels, TX",Very Large,2020,Businesses Open,-.2003225806451613,-.4418666666666667,-.2794516129032257,-.1897333333333334,-.236741935483871,-.2240967741935484,-.2261,-.2357096774193549,-.2718,-27.18,-3.6090322,38,15
41740,"San Diego-Carlsbad, CA",Very Large,2020,Businesses Open,-.2430322580645161,-.5003000000000001,-.3995161290322581,-.274,-.2727741935483871,-.2650645161290323,-.2347333333333334,-.2205161290322581,-.2455666666666667,-24.556667,-2.5050538,27,4
41860,"San Francisco-Oakland-Berkeley, CA",Very Large,2020,Businesses Open,-.261258064516129,-.5441333333333335,-.4505806451612903,-.3657666666666666,-.3383548387096774,-.3361290322580645,-.3245333333333333,-.3024838709677419,-.3277333333333334,-32.773335,-2.5249462,49,5
41940,"San Jose-Sunnyvale-Santa Clara, CA",Very Large,2020,Businesses Open,-.2740967741935483,-.527,-.4096774193548388,-.2804999999999999,-.2691935483870968,-.2658387096774193,-.2231333333333333,-.2091290322580645,-.2361666666666667,-23.616667,-2.7037635,24,6
42660,"Seattle-Tacoma-Bellevue, WA",Very Large,2020,Businesses Open,-.2212903225806452,-.472,-.3771612903225807,-.2674666666666667,-.2251935483870968,-.2135806451612903,-.2169,-.2109032258064516,-.2598333333333333,-25.983334,-4.8930106,33,29
45300,"Tampa-St. Petersburg-Clearwater, FL",Very Large,2020,Businesses Open,-.1725483870967742,-.4322666666666667,-.2708064516129033,-.1922,-.2168709677419356,-.1921935483870968,-.1886666666666667,-.1789354838709677,-.2205333333333334,-22.053333,-4.1597848,18,24
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",Very Large,2020,Businesses Open,-.1364838709677419,-.3479333333333334,-.2771935483870968,-.1495,-.1420645161290323,-.141258064516129,-.1350333333333334,-.1493548387096774,-.2199666666666666,-21.996666,-7.061183,16,43
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Very Large,2020,Businesses Open,-.2014193548387097,-.5154333333333334,-.4560967741935484,-.3123000000000001,-.2648387096774194,-.2495806451612904,-.2483,-.2456451612903226,-.2849666666666666,-28.496666,-3.9321506,44,23
